"","year","month","Cop_biom"
"729",2040,9,1236.53206801736
"730",2040,10,1004.67400614633
"731",2040,11,724.510203110757
"732",2040,12,433.643154540447
"733",2041,1,271.075869048079
"734",2041,2,241.685474572528
"735",2041,3,432.919463109796
"736",2041,4,1225.68602230043
"737",2041,5,1773.78289257714
"738",2041,6,1731.37590127526
"739",2041,7,1590.37130619461
"740",2041,8,1402.26903277931
"741",2041,9,1109.64721650436
"742",2041,10,848.4815040306
"743",2041,11,540.919226615777
"744",2041,12,323.534751108308
"745",2042,1,183.78753907544
"746",2042,2,154.483164061022
"747",2042,3,279.999435722509
"748",2042,4,866.844172972827
"749",2042,5,1508.96189843077
"750",2042,6,1568.6885203071
"751",2042,7,1548.67669429602
"752",2042,8,1263.72839556444
"753",2042,9,1126.21053643633
"754",2042,10,1045.32598907126
"755",2042,11,849.270045123436
"756",2042,12,555.062386342076
"757",2043,1,325.101004169557
"758",2043,2,235.036894268341
"759",2043,3,475.424849344953
"760",2043,4,1220.08944904923
"761",2043,5,1661.19625916975
"762",2043,6,1771.91442104428
"763",2043,7,1614.12110897993
"764",2043,8,1273.61405273996
"765",2043,9,1014.82919353747
"766",2043,10,811.511136483899
"767",2043,11,712.984286845339
"768",2043,12,467.104235506009
"769",2044,1,302.039687623148
"770",2044,2,228.038903492531
"771",2044,3,477.67704772337
"772",2044,4,1161.01885821987
"773",2044,5,1833.91602814529
"774",2044,6,2100.87599628127
"775",2044,7,1740.70469056088
"776",2044,8,1359.80584229365
"777",2044,9,1203.476542085
"778",2044,10,929.667289303948
"779",2044,11,630.055158195925
"780",2044,12,444.732467542605
"781",2045,1,286.373729885312
"782",2045,2,239.97665645813
"783",2045,3,632.238168428911
"784",2045,4,1460.89297129116
"785",2045,5,1799.78901092896
"786",2045,6,1705.16417357891
"787",2045,7,1644.8651762484
"788",2045,8,1376.02238658986
"789",2045,9,1173.38209704495
"790",2045,10,941.072980498348
"791",2045,11,659.577323160883
"792",2045,12,409.206293744096
"793",2046,1,253.862081288849
"794",2046,2,208.059434162156
"795",2046,3,459.872979811139
"796",2046,4,1078.0822276232
"797",2046,5,1552.43029471744
"798",2046,6,1554.14755508616
"799",2046,7,1493.31422195646
"800",2046,8,1221.66125766855
"801",2046,9,1012.88989980545
"802",2046,10,811.513506651632
"803",2046,11,601.834461821223
"804",2046,12,374.326329078603
"805",2047,1,247.090669074101
"806",2047,2,235.499939159947
"807",2047,3,367.95294065531
"808",2047,4,1153.28812529432
"809",2047,5,1791.49197345078
"810",2047,6,1637.892672954
"811",2047,7,1554.21596758702
"812",2047,8,1338.51323236298
"813",2047,9,1082.98085230932
"814",2047,10,953.588478868283
"815",2047,11,717.177332032084
"816",2047,12,419.3405798231
"817",2048,1,272.782713527043
"818",2048,2,243.70935899923
"819",2048,3,617.410025653945
"820",2048,4,1726.94685158007
"821",2048,5,1810.66222674505
"822",2048,6,1727.59284843851
"823",2048,7,1578.41507678675
"824",2048,8,1541.07737059437
"825",2048,9,1259.1047463106
"826",2048,10,1003.62613730119
"827",2048,11,655.431799989359
"828",2048,12,423.162863723625
"829",2049,1,266.935449048123
"830",2049,2,230.684073547783
"831",2049,3,438.532835391544
"832",2049,4,1275.27573959322
"833",2049,5,1687.33325523649
"834",2049,6,1672.98308670242
"835",2049,7,1525.12286299254
"836",2049,8,1240.60533797006
"837",2049,9,1035.11798886798
"838",2049,10,850.649267594491
"839",2049,11,634.768305761189
"840",2049,12,380.881868864291
"841",2050,1,234.305967688028
"842",2050,2,194.556729000277
"843",2050,3,339.277957894764
"844",2050,4,965.971584576824
"845",2050,5,1415.25009192892
"846",2050,6,1615.59721774623
"847",2050,7,1569.79771148687
"848",2050,8,1417.50732814602
"849",2050,9,1176.58647855457
"850",2050,10,887.558772450848
"851",2050,11,674.442733041977
"852",2050,12,456.350631172076
"853",2051,1,309.8118417592
"854",2051,2,279.651027542697
"855",2051,3,576.413235291926
"856",2051,4,1306.27392578318
"857",2051,5,1709.97780408793
"858",2051,6,1632.91121605133
"859",2051,7,1546.56975844166
"860",2051,8,1355.56150137545
"861",2051,9,1257.8283108445
"862",2051,10,1031.91252527099
"863",2051,11,728.921614406572
"864",2051,12,441.902771538112
"865",2052,1,258.226789589231
"866",2052,2,194.414432730338
"867",2052,3,420.9355147387
"868",2052,4,962.279513462867
"869",2052,5,1390.89803429171
"870",2052,6,1422.62604610178
"871",2052,7,1199.852034403
"872",2052,8,1144.57518754526
"873",2052,9,994.271447572285
"874",2052,10,791.421243656761
"875",2052,11,611.087231635385
"876",2052,12,384.013420969187
"877",2053,1,244.487914179785
"878",2053,2,221.07246608565
"879",2053,3,600.67813634806
"880",2053,4,1700.7941504899
"881",2053,5,1901.77984308539
"882",2053,6,1699.32671342166
"883",2053,7,1637.69262296399
"884",2053,8,1465.1485424268
"885",2053,9,1239.90343681836
"886",2053,10,948.608286631823
"887",2053,11,661.19736281014
"888",2053,12,421.667919838425
"889",2054,1,282.917355493356
"890",2054,2,242.822138748779
"891",2054,3,605.74606550126
"892",2054,4,1538.79354074099
"893",2054,5,1997.73471970376
"894",2054,6,1888.38590874499
"895",2054,7,1887.98934901981
"896",2054,8,1366.09738294383
"897",2054,9,1106.34848237595
"898",2054,10,811.616522338838
"899",2054,11,671.634691217607
"900",2054,12,487.96939307246
"901",2055,1,290.182881587201
"902",2055,2,216.410318269412
"903",2055,3,352.612671368194
"904",2055,4,927.124930293849
"905",2055,5,1515.01834891488
"906",2055,6,1629.30535637151
"907",2055,7,1580.9366924635
"908",2055,8,1324.75282611346
"909",2055,9,1126.58062567822
"910",2055,10,917.037026670837
"911",2055,11,656.705997065858
"912",2055,12,398.42247071846
"913",2056,1,233.664918544424
"914",2056,2,171.035249673442
"915",2056,3,569.350917729994
"916",2056,4,1526.86742252589
"917",2056,5,1812.48312101426
"918",2056,6,1682.83445709022
"919",2056,7,1566.21517336799
"920",2056,8,1466.13194098403
"921",2056,9,1143.71306914068
"922",2056,10,786.402975793064
"923",2056,11,569.729302877664
"924",2056,12,368.469978980792
"925",2057,1,234.43738507631
"926",2057,2,196.019832934897
"927",2057,3,504.611876333283
"928",2057,4,1362.41742730551
"929",2057,5,1623.68554813728
"930",2057,6,1659.0342164586
"931",2057,7,1623.28880917442
"932",2057,8,1383.20453328042
"933",2057,9,1237.86941013496
"934",2057,10,924.410113358809
"935",2057,11,620.579618277162
"936",2057,12,373.539122884793
"937",2058,1,237.780782937283
"938",2058,2,211.794336357066
"939",2058,3,515.275905631555
"940",2058,4,1463.50509075698
"941",2058,5,1975.76407675361
"942",2058,6,1771.70670155635
"943",2058,7,1793.42707653236
"944",2058,8,1411.56322319187
"945",2058,9,1063.44490061168
"946",2058,10,773.093535042106
"947",2058,11,510.539087150127
"948",2058,12,335.009854958885
"949",2059,1,199.537374601539
"950",2059,2,207.442647910965
"951",2059,3,459.900513644752
"952",2059,4,1206.18714452194
"953",2059,5,1758.11257335671
"954",2059,6,1761.50942799922
"955",2059,7,1639.28190459207
"956",2059,8,1383.36645801071
"957",2059,9,1171.73433929451
"958",2059,10,875.457761066874
"959",2059,11,612.151810739272
"960",2059,12,396.802596788496
"961",2060,1,246.99157752025
"962",2060,2,200.402666897482
"963",2060,3,472.395711468663
"964",2060,4,1432.5056242138
"965",2060,5,1895.29857637365
"966",2060,6,2119.66270637305
"967",2060,7,1959.12191683289
"968",2060,8,1353.45526137539
"969",2060,9,1064.40741927181
"970",2060,10,878.721181197526
"971",2060,11,582.477774465552
"972",2060,12,384.933170207639
"973",2061,1,235.138136025797
"974",2061,2,187.030003876504
"975",2061,3,503.752408725084
"976",2061,4,1234.40018768669
"977",2061,5,1673.52297296231
"978",2061,6,1521.25383958195
"979",2061,7,1537.48500251847
"980",2061,8,1366.19519972597
"981",2061,9,1145.59815944756
"982",2061,10,820.369160413129
"983",2061,11,565.001401244053
"984",2061,12,326.243557284322
"985",2062,1,212.404877044959
"986",2062,2,186.023577200701
"987",2062,3,596.651164416899
"988",2062,4,1331.29569062344
"989",2062,5,1569.75913981099
"990",2062,6,1523.80300841065
"991",2062,7,1516.65449119809
"992",2062,8,1291.05986174048
"993",2062,9,1120.54428121091
"994",2062,10,811.10249574392
"995",2062,11,551.299550377612
"996",2062,12,377.91919803484
"997",2063,1,232.11905412658
"998",2063,2,193.535541469694
"999",2063,3,356.643289358716
"1000",2063,4,1340.22164097714
"1001",2063,5,1751.93638430693
"1002",2063,6,1823.65917192761
"1003",2063,7,1639.28846451334
"1004",2063,8,1351.42931539448
"1005",2063,9,1134.12629106564
"1006",2063,10,870.77580474738
"1007",2063,11,558.968476037225
"1008",2063,12,315.079491057146
"1009",2064,1,201.759748612562
"1010",2064,2,198.978390071748
"1011",2064,3,514.985463219382
"1012",2064,4,1338.57290222543
"1013",2064,5,1798.55427470243
"1014",2064,6,1685.28684412488
"1015",2064,7,1699.50937447594
"1016",2064,8,1430.90245852435
"1017",2064,9,1216.22636723518
"1018",2064,10,1006.86739562036
"1019",2064,11,705.42421720612
"1020",2064,12,437.503880846243
"1021",2065,1,270.081586377152
"1022",2065,2,295.983117446453
"1023",2065,3,737.780811978563
"1024",2065,4,1734.07230044461
"1025",2065,5,2123.77130402538
"1026",2065,6,2013.15774832412
"1027",2065,7,1785.66262486834
"1028",2065,8,1493.5870508616
"1029",2065,9,1189.69305531748
"1030",2065,10,1014.01552939566
"1031",2065,11,666.399051099047
"1032",2065,12,397.341671366747
"1033",2066,1,261.507865733175
"1034",2066,2,231.764850833609
"1035",2066,3,491.074704974873
"1036",2066,4,1359.37727536764
"1037",2066,5,1738.14675197487
"1038",2066,6,1505.62994351471
"1039",2066,7,1522.91061083164
"1040",2066,8,1254.56189980136
"1041",2066,9,1018.36394101895
"1042",2066,10,716.252191003435
"1043",2066,11,494.324557528807
"1044",2066,12,322.745763283086
"1045",2067,1,210.742101678918
"1046",2067,2,175.224661150455
"1047",2067,3,364.861191481631
"1048",2067,4,1015.07707958838
"1049",2067,5,1564.54932868229
"1050",2067,6,1550.56686493685
"1051",2067,7,1440.10770839119
"1052",2067,8,1214.71787518432
"1053",2067,9,1046.66650403712
"1054",2067,10,814.830202148466
"1055",2067,11,707.008496989229
"1056",2067,12,433.007561899854
"1057",2068,1,270.834374391275
"1058",2068,2,242.340944363648
"1059",2068,3,715.521259721035
"1060",2068,4,1563.54953054984
"1061",2068,5,1841.55970096636
"1062",2068,6,1522.42299495723
"1063",2068,7,1332.54127331006
"1064",2068,8,1238.21960374724
"1065",2068,9,1063.89838582581
"1066",2068,10,768.189073594866
"1067",2068,11,582.422656574551
"1068",2068,12,377.802574102612
"1069",2069,1,221.509656020387
"1070",2069,2,208.763063769219
"1071",2069,3,606.142362992273
"1072",2069,4,1641.79689501136
"1073",2069,5,2096.30707187729
"1074",2069,6,1822.02365817557
"1075",2069,7,1740.18710626563
"1076",2069,8,1430.83969408365
"1077",2069,9,1198.54076304308
"1078",2069,10,915.57734543246
"1079",2069,11,650.363100926431
"1080",2069,12,432.12423561134
"1081",2070,1,255.979366118821
"1082",2070,2,190.009844294379
"1083",2070,3,376.057132788724
"1084",2070,4,1172.96371867033
"1085",2070,5,1520.81048103801
"1086",2070,6,1612.45460260379
"1087",2070,7,1580.43203514993
"1088",2070,8,1289.19511848947
"1089",2070,9,1068.82670562219
"1090",2070,10,807.581055242024
"1091",2070,11,627.457378843684
"1092",2070,12,398.341246034171
"1093",2071,1,238.08934523009
"1094",2071,2,202.037927164664
"1095",2071,3,491.0806701762
"1096",2071,4,1288.23866855297
"1097",2071,5,1885.5492065432
"1098",2071,6,1894.59588117873
"1099",2071,7,1802.06545380638
"1100",2071,8,1393.72562230998
"1101",2071,9,1254.36099747548
"1102",2071,10,890.986448737253
"1103",2071,11,597.099253088661
"1104",2071,12,399.349365208099
"1105",2072,1,253.851305004163
"1106",2072,2,207.113258714382
"1107",2072,3,470.947700607611
"1108",2072,4,1586.28117464252
"1109",2072,5,1926.10398627202
"1110",2072,6,1701.96383450939
"1111",2072,7,1655.12591223127
"1112",2072,8,1343.43723172986
"1113",2072,9,1138.93776922533
"1114",2072,10,820.19426576415
"1115",2072,11,558.833621154334
"1116",2072,12,329.285048837197
"1117",2073,1,205.429823261428
"1118",2073,2,170.25269447805
"1119",2073,3,468.99224151805
"1120",2073,4,1365.58968049934
"1121",2073,5,1886.44799355243
"1122",2073,6,1760.12495085517
"1123",2073,7,1595.8433458031
"1124",2073,8,1401.31927789358
"1125",2073,9,1139.78157145123
"1126",2073,10,878.064454370406
"1127",2073,11,584.092388463913
"1128",2073,12,339.445000843844
"1129",2074,1,205.540183527934
"1130",2074,2,160.59730698211
"1131",2074,3,381.054085184115
"1132",2074,4,1183.58943126249
"1133",2074,5,1703.05179150909
"1134",2074,6,1768.72607545442
"1135",2074,7,1577.43918530553
"1136",2074,8,1351.51803940948
"1137",2074,9,1255.81637614142
"1138",2074,10,921.187519935293
"1139",2074,11,653.884482284631
"1140",2074,12,422.439870505808
"1141",2075,1,266.914722250027
"1142",2075,2,188.846690206089
"1143",2075,3,391.653725349831
"1144",2075,4,1044.77728289606
"1145",2075,5,1453.03645626431
"1146",2075,6,1601.63796661795
"1147",2075,7,1607.65733434996
"1148",2075,8,1263.69303148615
"1149",2075,9,1109.55719816075
"1150",2075,10,886.040360841255
"1151",2075,11,757.582758702136
"1152",2075,12,477.854635653081
"1153",2076,1,268.078782520198
"1154",2076,2,312.865521188098
"1155",2076,3,691.791894008042
"1156",2076,4,1602.3882417964
"1157",2076,5,1981.50091855257
"1158",2076,6,1957.12906591676
"1159",2076,7,1826.57002040803
"1160",2076,8,1362.07835572208
"1161",2076,9,1124.27232487811
"1162",2076,10,995.529896385028
"1163",2076,11,782.980651358916
"1164",2076,12,482.185769517323
"1165",2077,1,310.07052581568
"1166",2077,2,286.363549345074
"1167",2077,3,731.527111505909
"1168",2077,4,1618.88345113107
"1169",2077,5,2078.89606847496
"1170",2077,6,1863.65450982073
"1171",2077,7,1846.79910903641
"1172",2077,8,1552.89611560095
"1173",2077,9,1248.45463008425
"1174",2077,10,926.122718758149
"1175",2077,11,602.500834513381
"1176",2077,12,426.751822387694
"1177",2078,1,270.163023493327
"1178",2078,2,204.608139439146
"1179",2078,3,382.17657980354
"1180",2078,4,1187.67188107235
"1181",2078,5,1779.35208345425
"1182",2078,6,1710.8448118193
"1183",2078,7,1515.8189417915
"1184",2078,8,1183.54452046986
"1185",2078,9,930.178778593972
"1186",2078,10,681.32662458559
"1187",2078,11,483.449975695916
"1188",2078,12,308.710495749178
"1189",2079,1,192.939675023816
"1190",2079,2,184.161354545365
"1191",2079,3,408.924337163196
"1192",2079,4,1019.034650518
"1193",2079,5,1651.17406030424
"1194",2079,6,1702.94596986649
"1195",2079,7,1508.41588348254
"1196",2079,8,1240.4090258308
"1197",2079,9,1010.27519202301
"1198",2079,10,739.091234621631
"1199",2079,11,554.388144191119
"1200",2079,12,331.729447640645
"1201",2080,1,209.260151454307
"1202",2080,2,176.994021082405
"1203",2080,3,343.66092445404
"1204",2080,4,1087.93206250583
"1205",2080,5,1656.76021200527
"1206",2080,6,1545.72127148621
"1207",2080,7,1487.51615463835
"1208",2080,8,1401.70516944062
"1209",2080,9,1137.62135504292
"1210",2080,10,794.096772760574
"1211",2080,11,607.40648079872
"1212",2080,12,399.794733914741
"1213",2081,1,241.145541734229
"1214",2081,2,191.652718567985
"1215",2081,3,715.234702292903
"1216",2081,4,1657.35753943044
"1217",2081,5,1841.00837815292
"1218",2081,6,1818.2698302675
"1219",2081,7,1703.17348601538
"1220",2081,8,1338.661775487
"1221",2081,9,1007.97463059996
"1222",2081,10,718.972203374034
"1223",2081,11,557.025006391484
"1224",2081,12,362.115378154286
"1225",2082,1,222.282235157494
"1226",2082,2,167.629312114831
"1227",2082,3,275.989428976119
"1228",2082,4,758.355937833595
"1229",2082,5,1271.71834713486
"1230",2082,6,1413.50645053709
"1231",2082,7,1445.93682770756
"1232",2082,8,1371.44959695556
"1233",2082,9,1047.30123505958
"1234",2082,10,770.872863595106
"1235",2082,11,517.061244786535
"1236",2082,12,309.869773865194
"1237",2083,1,183.177968948307
"1238",2083,2,138.865413345196
"1239",2083,3,254.572068487032
"1240",2083,4,742.82067822499
"1241",2083,5,1407.26867030847
"1242",2083,6,1402.01271682271
"1243",2083,7,1360.79903313977
"1244",2083,8,1231.15183963729
"1245",2083,9,1082.53386553807
"1246",2083,10,1009.96131953982
"1247",2083,11,668.385689961469
"1248",2083,12,402.78809092617
"1249",2084,1,243.457901579211
"1250",2084,2,184.677101411494
"1251",2084,3,675.632546779696
"1252",2084,4,1593.174272777
"1253",2084,5,1722.81439882352
"1254",2084,6,1700.93866516997
"1255",2084,7,1658.35240125814
"1256",2084,8,1432.91877540388
"1257",2084,9,1118.59167635279
"1258",2084,10,847.51548887943
"1259",2084,11,603.644041387405
"1260",2084,12,403.121087398134
"1261",2085,1,268.46363625776
"1262",2085,2,229.297004088652
"1263",2085,3,535.546520689613
"1264",2085,4,1443.13549632822
"1265",2085,5,1880.60765339831
"1266",2085,6,1890.78463083381
"1267",2085,7,1719.9066852909
"1268",2085,8,1480.00713766548
"1269",2085,9,1333.55386088858
"1270",2085,10,903.766278197112
"1271",2085,11,655.898580769396
"1272",2085,12,429.825197030454
"1273",2086,1,279.024976152263
"1274",2086,2,242.847955713456
"1275",2086,3,598.004533592249
"1276",2086,4,1364.60645535575
"1277",2086,5,1766.87539979409
"1278",2086,6,1670.7205494185
"1279",2086,7,1619.13626776541
"1280",2086,8,1470.64885648856
"1281",2086,9,1176.9505669727
"1282",2086,10,867.099859183674
"1283",2086,11,580.627037657869
"1284",2086,12,363.894775503078
"1285",2087,1,214.244456590338
"1286",2087,2,236.02377776114
"1287",2087,3,678.562918665345
"1288",2087,4,1431.61978970409
"1289",2087,5,1783.82264013216
"1290",2087,6,1688.21342708015
"1291",2087,7,1628.38416133101
"1292",2087,8,1276.54151942644
"1293",2087,9,1059.71270229335
"1294",2087,10,789.394060755837
"1295",2087,11,525.254291178478
"1296",2087,12,316.639027986367
"1297",2088,1,186.785081635537
"1298",2088,2,157.994595916036
"1299",2088,3,407.567723769701
"1300",2088,4,1131.17742849544
"1301",2088,5,1492.36219165888
"1302",2088,6,1585.15347336306
"1303",2088,7,1513.69994496089
"1304",2088,8,1241.20402263727
"1305",2088,9,995.972130372347
"1306",2088,10,710.689809920648
"1307",2088,11,465.192257302495
"1308",2088,12,267.909217336886
"1309",2089,1,165.084188326239
"1310",2089,2,151.146932252555
"1311",2089,3,300.182120991493
"1312",2089,4,903.216447861665
"1313",2089,5,1340.378913582
"1314",2089,6,1470.90188651918
"1315",2089,7,1549.36622622796
"1316",2089,8,1386.2016704724
"1317",2089,9,1105.33916768169
"1318",2089,10,801.430115486527
"1319",2089,11,575.16164894185
"1320",2089,12,359.03847740824
"1321",2090,1,215.427706070873
"1322",2090,2,195.26682749301
"1323",2090,3,594.299864891047
"1324",2090,4,1412.8960923663
"1325",2090,5,1921.06789263566
"1326",2090,6,1611.50575541175
"1327",2090,7,1556.10075052249
"1328",2090,8,1332.54466106302
"1329",2090,9,1065.97974624346
"1330",2090,10,844.452562015605
"1331",2090,11,519.865195521824
"1332",2090,12,315.037395548498
"1333",2091,1,199.448281717095
"1334",2091,2,168.80231433528
"1335",2091,3,456.68687571554
"1336",2091,4,1344.33619169197
"1337",2091,5,1756.27124429194
"1338",2091,6,1859.91743259252
"1339",2091,7,1788.44354514289
"1340",2091,8,1409.26226702935
"1341",2091,9,1234.4942125805
"1342",2091,10,1006.5649840942
"1343",2091,11,900.850616537524
"1344",2091,12,575.854837856586
"1345",2092,1,355.175324059363
"1346",2092,2,247.627023916241
"1347",2092,3,551.799533573685
"1348",2092,4,1535.25316648368
"1349",2092,5,1790.92413438265
"1350",2092,6,1718.58262544432
"1351",2092,7,1607.18959131301
"1352",2092,8,1372.79248029511
"1353",2092,9,1183.55445670246
"1354",2092,10,983.735605656073
"1355",2092,11,790.629023484075
"1356",2092,12,496.547553364712
"1357",2093,1,294.668543300666
"1358",2093,2,244.126653693708
"1359",2093,3,475.012995452708
"1360",2093,4,1096.2831915188
"1361",2093,5,1588.06972570619
"1362",2093,6,1578.66344459743
"1363",2093,7,1493.78474300618
"1364",2093,8,1228.54931652521
"1365",2093,9,961.253847720521
"1366",2093,10,687.012275955301
"1367",2093,11,513.999540564106
"1368",2093,12,327.891668282074
"1369",2094,1,200.630756188771
"1370",2094,2,162.428309564065
"1371",2094,3,337.366961719978
"1372",2094,4,920.639069286437
"1373",2094,5,1654.20995038037
"1374",2094,6,1788.28969124284
"1375",2094,7,1617.9885373637
"1376",2094,8,1348.73968449856
"1377",2094,9,946.733614482217
"1378",2094,10,855.760231322724
"1379",2094,11,591.733635103668
"1380",2094,12,364.976714062873
"1381",2095,1,212.244330328454
"1382",2095,2,208.309681874266
"1383",2095,3,445.011405706991
"1384",2095,4,1104.85807740379
"1385",2095,5,1790.25617892892
"1386",2095,6,1895.98676273293
"1387",2095,7,1739.17385019174
"1388",2095,8,1526.78620317323
"1389",2095,9,1166.10929547467
"1390",2095,10,854.953948908647
"1391",2095,11,635.846671287612
"1392",2095,12,403.739629404781
"1393",2096,1,244.292082661497
"1394",2096,2,226.562154414463
"1395",2096,3,735.413201021267
"1396",2096,4,1689.67781945943
"1397",2096,5,1889.2082313193
"1398",2096,6,1685.10535622751
"1399",2096,7,1572.56505647294
"1400",2096,8,1308.01713938345
"1401",2096,9,1028.00247629341
"1402",2096,10,740.581224612
"1403",2096,11,564.46654296276
"1404",2096,12,387.301126629759
"1405",2097,1,277.941368271
"1406",2097,2,212.001869067891
"1407",2097,3,378.375715932285
"1408",2097,4,1121.20657630893
"1409",2097,5,1494.00510084915
"1410",2097,6,1497.55057343336
"1411",2097,7,1475.40678372854
"1412",2097,8,1219.57021509373
"1413",2097,9,1041.91075520876
"1414",2097,10,756.868115689413
"1415",2097,11,532.403551631327
"1416",2097,12,323.940463193493
"1417",2098,1,188.724658487016
"1418",2098,2,163.828151782727
"1419",2098,3,273.351502654812
"1420",2098,4,795.920864263019
"1421",2098,5,1589.93085437896
"1422",2098,6,1592.86386956046
"1423",2098,7,1657.53988908836
"1424",2098,8,1366.11566138925
"1425",2098,9,1071.6310133666
"1426",2098,10,883.394736144977
"1427",2098,11,659.97744131777
"1428",2098,12,417.475770436935
"1429",2099,1,255.474669755203
"1430",2099,2,189.593329813902
"1431",2099,3,328.784766189921
"1432",2099,4,996.241310441562
"1433",2099,5,1482.1406321147
"1434",2099,6,1390.84025359247
"1435",2099,7,1451.25500245484
"1436",2099,8,1270.00912375033
"1437",2099,9,1001.82603878605
"1438",2099,10,749.792191361968
"1439",2099,11,478.100755343878
"1440",2099,12,279.531345292155
