"","year","month","prod_PhL_biom_month","prod_PhS_biom_month","CGOA_prod_Ph"
"363",2010,3,255.794384178842,84.7444317941963,170.269407986519
"364",2010,4,409.642876003871,102.543374455068,256.09312522947
"365",2010,5,404.105707103929,89.4232033235127,246.764455213721
"366",2010,6,266.305706596207,65.149660399926,165.727683498067
"367",2010,7,272.760079320726,40.9666557765009,156.863367548613
"368",2010,8,240.137316862795,36.2387285446992,138.188022703747
"369",2010,9,253.231614649771,46.2175501673479,149.724582408559
"370",2010,10,112.055565531043,29.3746492256998,70.7151073783712
"371",2010,11,101.224838205011,31.2965991712145,66.2607186881127
"372",2010,12,18.1351312870866,9.19644620352308,13.6657887453049
"373",2011,1,10.3144300562862,6.8267441532798,8.57058710478302
"374",2011,2,78.449639583361,29.1961140410646,53.8228768122128
"375",2011,3,357.5160728968,87.5439140134979,222.529993455149
"376",2011,4,374.304775275629,85.4226540846294,229.863714680129
"377",2011,5,306.944555727003,72.7346365944699,189.839596160736
"378",2011,6,272.67839213016,39.8627193177366,156.270555723948
"379",2011,7,293.519630457794,33.6179833139062,163.56880688585
"380",2011,8,239.323662291426,30.1909634696911,134.757312880558
"381",2011,9,201.093560617332,31.4398584268514,116.266709522092
"382",2011,10,132.539877302339,36.7863424943659,84.6631098983522
"383",2011,11,51.7252648339966,20.0931332292017,35.9091990315992
"384",2011,12,21.4067022831621,8.57640811436792,14.991555198765
"385",2012,1,22.0553469631157,9.24776583624102,15.6515563996783
"386",2012,2,77.2264018105151,28.3157910606378,52.7710964355765
"387",2012,3,443.782609448391,91.1296014259344,267.456105437163
"388",2012,4,420.86451144952,93.0554384067666,256.959974928143
"389",2012,5,341.961466098566,69.5545695068055,205.758017802686
"390",2012,6,292.328258176739,51.5134095744353,171.920833875587
"391",2012,7,341.32411331931,34.6072965080416,187.965704913676
"392",2012,8,311.636122252737,32.6613725938595,172.148747423298
"393",2012,9,280.230552349001,29.9757505009038,155.103151424952
"394",2012,10,199.29758453706,46.5712213266476,122.934402931854
"395",2012,11,57.8054300159021,24.1179142450135,40.9616721304578
"396",2012,12,17.3399459332757,8.64287238266456,12.9914091579701
"397",2013,1,7.13105916938187,5.65049480612327,6.39077698775257
"398",2013,2,83.6598726206973,34.3134748184187,58.986673719558
"399",2013,3,263.257559347252,74.6271285533397,168.942343950296
"400",2013,4,319.505019652075,109.877460954862,214.691240303468
"401",2013,5,382.865496900906,110.551911156584,246.708704028745
"402",2013,6,313.620701527532,86.1332690744072,199.876985300969
"403",2013,7,280.623916087555,45.8610956267392,163.242505857147
"404",2013,8,267.842030208795,41.5839732354629,154.713001722129
"405",2013,9,260.212877085477,46.18030639825,153.196591741864
"406",2013,10,151.405321319895,48.8978335799797,100.151577449938
"407",2013,11,47.9897633052069,22.1456514456302,35.0677073754185
"408",2013,12,15.2898762065012,7.53233122219413,11.4111037143477
"409",2014,1,21.784094908817,10.3793585238973,16.0817267163571
"410",2014,2,119.80345498706,40.1328963430771,79.9681756650685
"411",2014,3,290.131176671206,78.4772078144982,184.304192242852
"412",2014,4,335.593727968264,103.509418264841,219.551573116553
"413",2014,5,331.584996028205,103.085730579118,217.335363303661
"414",2014,6,317.183088134321,86.316676220753,201.749882177537
"415",2014,7,307.353704540672,56.8485639706636,182.101134255668
"416",2014,8,270.034360653808,42.6904795878085,156.362420120808
"417",2014,9,239.942584652127,42.3978492985313,141.170216975329
"418",2014,10,140.68016425853,45.5878308742289,93.1339975663797
"419",2014,11,74.2285292770118,26.5208871834577,50.3747082302347
"420",2014,12,24.8251215182558,11.2050543556395,18.0150879369477
"421",2015,1,25.0559744766255,10.4171133424972,17.7365439095614
"422",2015,2,101.004870348929,38.6517978546551,69.8283341017918
"423",2015,3,200.988823941766,67.9573613437681,134.473092642767
"424",2015,4,452.527278041607,109.887486502323,281.207382271965
"425",2015,5,352.24912709954,99.4806226924566,225.864874895998
"426",2015,6,448.61260608166,113.222687559002,280.917646820331
"427",2015,7,459.7451427505,88.7637232086498,274.254432979575
"428",2015,8,400.297766160496,55.2329502764801,227.765358218488
"429",2015,9,315.831107523402,46.4283655751301,181.129736549266
"430",2015,10,170.031976518924,42.9690691335841,106.500522826254
"431",2015,11,61.0200852493466,19.2650519736019,40.1425686114742
"432",2015,12,16.8654568961824,7.50191757259357,12.183687234388
"433",2016,1,19.3177966591603,8.44898690132666,13.8833917802435
"434",2016,2,69.7087272124982,26.5814553195699,48.1450912660341
"435",2016,3,473.587653636029,86.9275432577631,280.257598446896
"436",2016,4,473.929000908848,97.1509112943536,285.539956101601
"437",2016,5,288.515131503343,75.5287037897151,182.021917646529
"438",2016,6,395.221808782201,61.4040683149543,228.312938548577
"439",2016,7,338.934412407576,36.584415582268,187.759413994922
"440",2016,8,320.984103880123,36.1651300824157,178.574616981269
"441",2016,9,273.718281724375,47.4323022823224,160.575292003349
"442",2016,10,151.549195184977,42.5675565655559,97.0583758752664
"443",2016,11,62.5329660250528,23.5105581358211,43.021762080437
"444",2016,12,14.9365501729497,7.41458938048857,11.1755697767191
"445",2017,1,21.0126715808683,9.59272778693929,15.3026996839038
"446",2017,2,90.0521942225268,29.7459313243229,59.8990627734249
"447",2017,3,419.607833289931,93.3150061489876,256.461419719459
"448",2017,4,371.770411177547,107.038935693584,239.404673435566
"449",2017,5,283.306253744907,70.7192307839381,177.012742264423
"450",2017,6,245.390626602763,35.7988174853766,140.59472204407
"451",2017,7,291.105035947232,32.0933010955134,161.599168521373
"452",2017,8,292.922381648989,32.5747819941383,162.748581821564
"453",2017,9,220.540371131136,33.2416989794401,126.891035055288
"454",2017,10,169.949259716867,45.2839959323989,107.616627824633
"455",2017,11,71.2675164063915,26.7295779772271,48.9985471918093
"456",2017,12,17.6840965640377,8.75932106583114,13.2217088149344
"457",2018,1,14.6995193556215,7.34490874892672,11.0222140522741
"458",2018,2,78.0810750343915,33.6656038896357,55.8733394620136
"459",2018,3,239.655397762558,73.5532639866179,156.604330874588
"460",2018,4,406.981062131618,97.612699433829,252.296880782723
"461",2018,5,354.782463092916,95.4307681798955,225.106615636406
"462",2018,6,323.855124665832,69.1498500518838,196.502487358858
"463",2018,7,355.837152727963,51.915346371277,203.87624954962
"464",2018,8,290.533398832497,41.4222038858499,165.977801359173
"465",2018,9,274.630200612912,37.7108364964929,156.170518554702
"466",2018,10,147.376520682118,35.9109453132379,91.6437329976778
"467",2018,11,72.0347597557752,28.3879240021382,50.2113418789567
"468",2018,12,9.74094932606021,6.77361830409686,8.25728381507854
"469",2019,1,13.196541916056,9.19710841619827,11.1968251661271
"470",2019,2,69.3189743464706,30.4484332168464,49.8837037816585
"471",2019,3,206.701544136768,72.763712626938,139.732628381853
"472",2019,4,544.401637799124,117.785356992013,331.093497395568
"473",2019,5,397.981686476907,99.2828102024973,248.632248339702
"474",2019,6,402.380405299772,89.5012875950584,245.940846447415
"475",2019,7,382.120230613056,51.1186572284957,216.619443920776
"476",2019,8,298.766053012446,37.3225771256289,168.044315069038
"477",2019,9,262.849911386966,50.6745024039053,156.762206895436
"478",2019,10,163.76404283279,46.7661989734054,105.265120903098
"479",2019,11,95.305135244295,30.4438718262782,62.8745035352866
"480",2019,12,11.2133397122,6.04894314837979,8.63114143028991
"481",2020,1,21.1514055525682,10.4478022992331,15.7996039259006
"482",2020,2,89.2817519234505,35.8494138378749,62.5655828806627
"483",2020,3,326.616820787037,93.1638159633641,209.8903183752
"484",2020,4,346.90389324775,84.3933229601081,215.648608103929
"485",2020,5,312.203729183605,79.6084930834288,195.906111133517
"486",2020,6,383.938237808934,61.5471299887338,222.742683898834
"487",2020,7,410.525765516288,34.3517516136867,222.438758564988
"488",2020,8,347.780763062565,34.3079443203243,191.044353691445
"489",2020,9,407.830243813714,31.6128633191956,219.721553566455
"490",2020,10,240.973851020334,45.674785981799,143.324318501066
"491",2020,11,96.2377476690052,30.7725368643378,63.5051422666715
"492",2020,12,7.94562687302532,5.48923233074887,6.71742960188709
"493",2021,1,15.6079197314858,9.83070299971482,12.7193113656003
"494",2021,2,75.7884881541334,31.4205306061742,53.6045093801538
"495",2021,3,210.074019611395,67.9425833833309,139.008301497363
"496",2021,4,417.840600380137,103.991804818578,260.916202599358
"497",2021,5,259.750502380348,87.8203999803136,173.785451180331
"498",2021,6,234.947356858688,57.4595922806069,146.203474569647
"499",2021,7,235.727572188726,33.8739843228529,134.80077825579
"500",2021,8,230.500181803973,39.4460718654551,134.973126834714
"501",2021,9,224.280328776934,50.1572890259,137.218808901417
"502",2021,10,190.861651975579,58.4775860848042,124.669619030192
"503",2021,11,62.907972542463,27.9482027426214,45.4280876425422
"504",2021,12,6.85578490635714,5.1613673232165,6.00857611478682
"505",2022,1,12.0906122920033,8.67090356516243,10.3807579285828
"506",2022,2,83.5997495779963,34.2957034110477,58.947726494522
"507",2022,3,240.199638917909,70.0023776528438,155.101008285376
"508",2022,4,342.397275858349,102.526620220356,222.461948039353
"509",2022,5,300.555219963037,90.4442425390085,195.499731251023
"510",2022,6,287.520611029885,76.2806604284116,181.900635729148
"511",2022,7,299.583745547537,49.7799181190012,174.681831833269
"512",2022,8,257.471328952434,34.8833529329902,146.177340942712
"513",2022,9,203.058334375517,39.3285147705788,121.193424573048
"514",2022,10,181.965336951405,46.1566685659068,114.061002758656
"515",2022,11,75.9103978793102,26.7808522287065,51.3456250540083
"516",2022,12,17.2915655864278,8.30980591112731,12.8006857487776
"517",2023,1,22.8328393794569,9.74697909821905,16.289909238838
"518",2023,2,130.652374451394,43.701509096997,87.1769417741957
"519",2023,3,310.311754552346,88.2123852576474,199.262069904997
"520",2023,4,438.507870789143,109.970867525278,274.239369157211
"521",2023,5,406.864131092377,103.041165186445,254.952648139411
"522",2023,6,338.479783970951,76.633507508411,207.556645739681
"523",2023,7,322.996479135936,55.444196288214,189.220337712075
"524",2023,8,286.825361490464,40.714388972259,163.769875231361
"525",2023,9,300.852644768136,53.8439981430892,177.348321455612
"526",2023,10,222.959641691923,53.6106212221927,138.285131457058
"527",2023,11,90.1127993673823,27.0159186283096,58.564358997846
"528",2023,12,16.0362254243859,7.29555862736732,11.6658920258766
"529",2024,1,11.3242056929104,6.04645704859438,8.68533137075237
"530",2024,2,91.9325156543026,33.5489488256405,62.7407322399716
"531",2024,3,331.829772492549,87.018023989966,209.423898241257
"532",2024,4,418.226702796721,115.377818095902,266.802260446311
"533",2024,5,447.951385460649,105.602690522622,276.777037991635
"534",2024,6,473.053492445501,96.9059142303378,284.979703337919
"535",2024,7,384.905793144224,70.4717936071747,227.688793375699
"536",2024,8,321.479864323402,47.3579344744989,184.41889939895
"537",2024,9,312.674941230576,46.520555159679,179.597748195128
"538",2024,10,163.465196243873,45.4319063732639,104.448551308569
"539",2024,11,62.6317719477269,23.0431226106285,42.8374472791777
"540",2024,12,10.4092281076362,7.0000985876741,8.70466334765515
"541",2025,1,21.060630761761,10.6511914081079,15.8559110849344
"542",2025,2,83.4569551498833,32.6694301792788,58.0631926645811
"543",2025,3,371.746538552431,76.3956618374397,224.071100194935
"544",2025,4,452.019259044114,119.10247196258,285.560865503347
"545",2025,5,423.210399548882,99.8091311654418,261.509765357162
"546",2025,6,409.509729437286,75.4921226376933,242.50092603749
"547",2025,7,278.60962200694,50.9693731468068,164.789497576874
"548",2025,8,324.484305711458,40.9035844138301,182.693945062644
"549",2025,9,237.55506657408,50.0119837603813,143.783525167231
"550",2025,10,148.229014435948,45.4266488332668,96.8278316346072
"551",2025,11,63.1181325056513,23.6664701557798,43.3923013307155
"552",2025,12,10.9400053358774,5.98565855755285,8.46283194671514
"553",2026,1,22.36226443589,9.5138930674681,15.9380787516791
"554",2026,2,176.331548601988,56.6219987237244,116.476773662856
"555",2026,3,339.186622054898,95.4239147017425,217.30526837832
"556",2026,4,438.414860237058,114.355857552646,276.385358894852
"557",2026,5,303.344162743413,107.087624520264,205.215893631838
"558",2026,6,304.785306570815,72.212809185131,188.499057877973
"559",2026,7,301.830919249369,43.7235920482335,172.777255648801
"560",2026,8,307.705292436066,35.6131256457724,171.659209040919
"561",2026,9,235.563300168848,36.7702330456674,136.166766607258
"562",2026,10,203.483381917166,46.5157990055953,124.999590461381
"563",2026,11,63.489946116669,20.6348475219853,42.0623968193272
"564",2026,12,15.9021575200664,7.70147756407501,11.8018175420707
"565",2027,1,16.4193144598336,8.41951355420155,12.4194140070176
"566",2027,2,104.099968517957,34.4391476235327,69.2695580707449
"567",2027,3,361.025864965223,88.0349410253943,224.530402995309
"568",2027,4,338.425463443704,93.7484056483019,216.086934546003
"569",2027,5,337.03413146174,65.8842937605215,201.459212611131
"570",2027,6,299.983150276813,39.1920665607526,169.587608418783
"571",2027,7,281.976766555165,33.5494466607497,157.763106607957
"572",2027,8,313.025690578779,30.9321656512833,171.978928115031
"573",2027,9,266.154127648522,36.2026311213812,151.178379384952
"574",2027,10,181.232895638056,40.6391191810125,110.936007409534
"575",2027,11,72.1993741914783,22.460973441327,47.3301738164026
"576",2027,12,18.7852370390469,8.44673419016903,13.615985614608
"577",2028,1,21.7723768184166,9.15160983990785,15.4619933291622
"578",2028,2,83.9124180810781,29.7631371076971,56.8377775943876
"579",2028,3,489.044493950829,97.3472208171671,293.195857383998
"580",2028,4,375.331736244926,100.327632926325,237.829684585626
"581",2028,5,362.526500955098,108.506985877506,235.516743416302
"582",2028,6,382.301380841905,76.576588891606,229.438984866756
"583",2028,7,285.573030270633,44.3358034644469,164.95441686754
"584",2028,8,301.190447955487,39.9793617751424,170.584904865314
"585",2028,9,341.595489721454,47.1437968108478,194.369643266151
"586",2028,10,181.907594488906,40.8956604970366,111.401627492971
"587",2028,11,64.8455759325684,22.278416436789,43.5619961846787
"588",2028,12,11.4561479608718,6.46012370528046,8.95813583307615
"589",2029,1,33.2677492691177,11.9469023110047,22.6073257900612
"590",2029,2,100.448681693023,33.2243311005236,66.8365063967733
"591",2029,3,487.009963417059,88.0441505457752,287.527056981417
"592",2029,4,381.31249390357,91.9839718066198,236.648232855095
"593",2029,5,321.087707409186,60.8416443351646,190.964675872175
"594",2029,6,289.194823222165,38.0540137081477,163.624418465156
"595",2029,7,346.259504692329,33.3417559170368,189.800630304683
"596",2029,8,358.613273176634,37.1576866548629,197.885479915749
"597",2029,9,265.438332404026,41.7949103968953,153.616621400461
"598",2029,10,266.976102568877,54.9826128963107,160.979357732594
"599",2029,11,98.5011789094421,30.0410155063706,64.2710972079063
"600",2029,12,14.7979822638847,6.76391057977679,10.7809464218308
"601",2030,1,29.1652953133267,11.6245439704835,20.3949196419051
"602",2030,2,62.1777888236712,24.6616884682647,43.419738645968
"603",2030,3,330.690769587438,85.7858738003936,208.238321693916
"604",2030,4,360.291618744567,106.031987264461,233.161803004514
"605",2030,5,354.713796446405,77.8735944131187,216.293695429762
"606",2030,6,327.471148108542,40.7615453590925,184.116346733817
"607",2030,7,296.695496192451,28.9391370061401,162.817316599295
"608",2030,8,315.399122991088,31.7022674620156,173.550695226552
"609",2030,9,272.525996722009,44.2870222983961,158.406509510203
"610",2030,10,227.3417774642,57.6822914743007,142.51203446925
"611",2030,11,100.491486773812,31.3764312010464,65.9339589874292
"612",2030,12,12.64361692796,5.85472278556355,9.24916985676177
"613",2031,1,11.1907762014082,6.37936054877574,8.78506837509198
"614",2031,2,59.6210795092064,24.1867237903875,41.9039016497969
"615",2031,3,425.335634486538,95.8320441802883,260.583839333413
"616",2031,4,371.926338269084,100.060209584586,235.993273926835
"617",2031,5,308.035259375868,54.6414940146085,181.338376695238
"618",2031,6,297.543798636599,42.1723394349939,169.858069035797
"619",2031,7,282.269248211508,32.4457974737327,157.35752284262
"620",2031,8,328.742987529107,27.3324668240254,178.037727176566
"621",2031,9,268.954219309172,33.7146938606206,151.334456584896
"622",2031,10,155.54687279491,43.3449483454712,99.4459105701907
"623",2031,11,81.1738432331498,30.0703059545978,55.6220745938738
"624",2031,12,12.6870310060384,6.91169816173431,9.79936458388634
"625",2032,1,29.1062953196158,11.3337309988424,20.2200131592291
"626",2032,2,112.228683202105,38.6033903275381,75.4160367648214
"627",2032,3,308.396685123849,83.6529933345431,196.024839229196
"628",2032,4,383.565007981706,87.3636086419099,235.464308311808
"629",2032,5,336.477065861898,68.1764890976894,202.326777479794
"630",2032,6,356.466037574652,54.9204131700806,205.693225372366
"631",2032,7,344.690573727528,48.9975577974032,196.844065762465
"632",2032,8,352.143244510688,37.4122261458359,194.777735328262
"633",2032,9,287.685488398866,50.6337502383139,169.15961931859
"634",2032,10,186.514049083641,38.4848197485957,112.499434416118
"635",2032,11,88.0993961061655,29.0841569579458,58.5917765320557
"636",2032,12,16.6435482281024,7.83459993961626,12.2390740838593
"637",2033,1,17.8883941750848,8.49196559862636,13.1901798868556
"638",2033,2,118.850998332527,41.6401252392399,80.2455617858832
"639",2033,3,464.356529179506,86.9821401678463,275.669334673676
"640",2033,4,385.128253863995,99.4823798447419,242.305316854369
"641",2033,5,401.179907054179,81.9680151895924,241.573961121886
"642",2033,6,357.817927939755,50.2786528089726,204.048290374364
"643",2033,7,328.247996980287,32.6827244831545,180.465360731721
"644",2033,8,308.700521232769,31.3495586293196,170.025039931044
"645",2033,9,286.52789391679,40.3566227210446,163.442258318917
"646",2033,10,165.891628822418,44.9059819319787,105.398805377198
"647",2033,11,90.4627471933815,29.1840237890666,59.8233854912241
"648",2033,12,7.18339614740152,5.03042038923656,6.10690826831904
"649",2034,1,25.0028193023125,12.2478387791186,18.6253290407155
"650",2034,2,91.3673218583783,36.3812382272981,63.8742800428382
"651",2034,3,385.116813860968,74.6818484734755,229.899331167222
"652",2034,4,394.933884748827,113.169578235624,254.051731492225
"653",2034,5,344.823691259644,88.8735893611212,216.848640310383
"654",2034,6,375.615312065005,77.2531922751279,226.434252170066
"655",2034,7,374.991450017544,50.484532328325,212.737991172934
"656",2034,8,308.921021076897,36.8193354241544,172.870178250526
"657",2034,9,266.545274896683,41.1295415613408,153.837408229012
"658",2034,10,189.474539883036,50.6472025136783,120.060871198357
"659",2034,11,88.1437179619202,28.7456461058031,58.4446820338617
"660",2034,12,18.0885440137157,8.29271160819656,13.1906278109562
"661",2035,1,21.7183561746027,11.2128291492301,16.4655926619164
"662",2035,2,104.603812405247,38.6605142138023,71.6321633095246
"663",2035,3,278.52569142853,87.5507147074928,183.038203068011
"664",2035,4,521.144357452533,110.339771260072,315.742064356302
"665",2035,5,364.026769640614,105.035083926792,234.530926783703
"666",2035,6,364.514955805624,94.3099600530449,229.412457929334
"667",2035,7,285.781438633036,51.5713850781097,168.676411855573
"668",2035,8,241.015610629336,47.5118693820721,144.263740005704
"669",2035,9,266.106478683902,47.8584292686393,156.982453976271
"670",2035,10,140.644526281946,35.2227931891741,87.93365973556
"671",2035,11,63.6932706566314,22.1728661634174,42.9330684100244
"672",2035,12,11.3737665045695,6.53181885336866,8.95279267896909
"673",2036,1,20.4094627868406,9.88305843912934,15.146260612985
"674",2036,2,118.782050696232,41.5256097518055,80.1538302240188
"675",2036,3,284.23316758362,78.8420346093938,181.537601096507
"676",2036,4,334.362592625457,85.691165666694,210.026879146075
"677",2036,5,316.981267973966,70.3895667329575,193.685417353462
"678",2036,6,314.420188596985,50.2521642257973,182.336176411391
"679",2036,7,296.449105796687,36.6419575073854,166.545531652036
"680",2036,8,300.994722398477,27.5165123434867,164.255617370982
"681",2036,9,260.185383073963,36.6545785071618,148.419980790562
"682",2036,10,169.400796484021,37.1747555612695,103.287776022645
"683",2036,11,98.8402939691163,29.9963098395047,64.4183019043105
"684",2036,12,15.2921325689648,7.23060714764654,11.2613698583057
"685",2037,1,12.1932858276619,6.65617732342729,9.42473157554458
"686",2037,2,74.5580113300795,29.0012195981832,51.7796154641313
"687",2037,3,434.352757293038,80.7160650673181,257.534411180178
"688",2037,4,457.27467098854,100.509021824796,278.891846406668
"689",2037,5,353.726256712031,87.6749305161141,220.700593614072
"690",2037,6,331.613426029432,61.9214560047334,196.767441017083
"691",2037,7,284.20980188365,43.3427393087065,163.776270596178
"692",2037,8,310.930562723648,42.0691731150678,176.499867919358
"693",2037,9,316.994857152626,35.5545919487016,176.274724550664
"694",2037,10,163.278884672344,36.1127941681093,99.6958394202268
"695",2037,11,100.390122368971,29.693221530671,65.0416719498212
"696",2037,12,18.3490591543356,7.45810265662208,12.9035809054789
"697",2038,1,30.4848226736503,12.4760575793605,21.4804401265054
"698",2038,2,99.5892505170817,38.1922371693985,68.8907438432401
"699",2038,3,359.270806979721,92.1185996928094,225.694703336265
"700",2038,4,400.158953130728,108.31074965245,254.234851391589
"701",2038,5,348.157617693479,98.3091958026067,223.233406748043
"702",2038,6,378.714419742138,65.65611951916,222.185269630649
"703",2038,7,282.571128563785,42.9762977604466,162.773713162116
"704",2038,8,307.99171591932,39.9660854239824,173.978900671651
"705",2038,9,310.827660790574,36.5138550700276,173.670757930301
"706",2038,10,169.191964000433,51.5180948927541,110.355029446594
"707",2038,11,76.992839015151,29.4850722881407,53.2389556516459
"708",2038,12,16.363414016104,9.08198452631532,12.7226992712097
"709",2039,1,17.0162031429283,9.9802098436221,13.4982064932752
"710",2039,2,80.3502606617526,32.501112279225,56.4256864704888
"711",2039,3,273.988939973476,80.5057220974521,177.247331035464
"712",2039,4,495.484181031359,118.877146280027,307.180663655693
"713",2039,5,355.61485981423,79.9041699444531,217.759514879341
"714",2039,6,303.983781582144,47.3898293264987,175.686805454321
"715",2039,7,304.245254316942,29.0341764079066,166.639715362424
"716",2039,8,283.598427813268,27.8882239752945,155.743325894281
"717",2039,9,256.068203380321,37.8017627643783,146.93498307235
"718",2039,10,179.062386538824,56.2806933261229,117.671539932474
"719",2039,11,74.6534391673144,26.383107802256,50.5182734847852
"720",2039,12,15.218806472672,8.80665583076532,12.0127311517187
"721",2040,1,19.8199499597011,9.82117055836311,14.8205602590321
"722",2040,2,87.735673595854,31.7654774293595,59.7505755126067
"723",2040,3,283.974189460821,75.8999422456675,179.937065853244
