"","year","month","prod_PhL_biom_month","prod_PhS_biom_month","CGOA_prod_Ph"
"724",2040,4,527.634492935361,106.303079437669,316.968786186515
"725",2040,5,396.49816783045,75.1177186579889,235.80794324422
"726",2040,6,337.08653954864,59.066146681284,198.076343114962
"727",2040,7,296.626519814829,43.6774710298483,170.151995422339
"728",2040,8,334.314503820783,47.7206337678348,191.017568794309
"729",2040,9,286.626319907125,48.9126586738188,167.769489290472
"730",2040,10,219.24824258724,54.6134176537147,136.930830120477
"731",2040,11,95.3791119004404,29.470321725347,62.4247168128937
"732",2040,12,11.2185453304385,5.5564717840609,8.38750855724971
"733",2041,1,18.3372934841569,8.97235378491787,13.6548236345374
"734",2041,2,107.71400002656,37.3787379205725,72.5463689735661
"735",2041,3,376.283993127148,90.4005753199929,233.34228422357
"736",2041,4,493.080413433024,126.900612252236,309.99051284263
"737",2041,5,406.981447069712,97.9731611939025,252.477304131807
"738",2041,6,348.067865871358,54.4119293156937,201.239897593526
"739",2041,7,355.762324320016,37.3645108471852,196.563417583601
"740",2041,8,355.293623982943,33.1606735994586,194.227148791201
"741",2041,9,269.215206112712,29.5827733618349,149.398989737273
"742",2041,10,177.468670056925,37.2025961504197,107.335633103673
"743",2041,11,65.6292917071383,22.5324907680721,44.0808912376052
"744",2041,12,10.6616956661923,5.95047870817424,8.30608718718329
"745",2042,1,35.7895962827975,12.8611199154765,24.325358099137
"746",2042,2,102.388636068784,35.4969764903057,68.9428062795449
"747",2042,3,257.836229273477,79.7206800151557,168.778454644316
"748",2042,4,437.527141467866,114.226148900221,275.876645184044
"749",2042,5,359.233033045264,87.4601928390088,223.346612942136
"750",2042,6,340.305589858713,56.5360343713818,198.420812115047
"751",2042,7,301.073015138454,37.6176942250889,169.345354681771
"752",2042,8,295.22511865914,39.8086285295875,167.516873594364
"753",2042,9,357.785432450937,49.9144335247706,203.849932987854
"754",2042,10,268.464921199706,71.1078247490187,169.786372974362
"755",2042,11,94.5530525896673,34.6491061673604,64.6010793785138
"756",2042,12,10.828386794538,6.73270874660367,8.78054777057084
"757",2043,1,16.8686377926465,8.32034953274892,12.5944936626977
"758",2043,2,105.864448923016,39.675566829098,72.7700078760569
"759",2043,3,401.433344701716,83.2894265203668,242.361385611041
"760",2043,4,388.653354296039,110.548847881278,249.601101088659
"761",2043,5,404.595663026148,96.214543056313,250.405103041231
"762",2043,6,337.143788550954,49.9026479136332,193.523218232294
"763",2043,7,337.457286754354,35.14898047124,186.303133612797
"764",2043,8,312.396610396758,36.9625459080454,174.679578152402
"765",2043,9,285.84495565676,42.1355838409537,163.990269748857
"766",2043,10,230.159840684909,63.1565657066526,146.658203195781
"767",2043,11,76.618957583566,25.9673375803678,51.2931475819669
"768",2043,12,23.2671020956607,10.1517944568851,16.7094482762729
"769",2044,1,23.1289291836937,9.76711340324451,16.4480212934691
"770",2044,2,117.491899485588,38.776115212107,78.1340073488476
"771",2044,3,373.797338663697,89.3246868669097,231.561012765303
"772",2044,4,401.264482766783,101.451624074804,251.358053420793
"773",2044,5,446.727571414664,106.455852295475,276.591711855069
"774",2044,6,395.179472148587,88.0512476320448,241.615359890316
"775",2044,7,298.502404306722,57.6828695833508,178.092636945037
"776",2044,8,331.844893377863,45.8816337521937,188.863263565028
"777",2044,9,300.914132540047,40.9014249512693,170.907778745658
"778",2044,10,173.527075534712,46.7397309402572,110.133403237484
"779",2044,11,73.155601480605,24.6505530714056,48.9030772760053
"780",2044,12,22.985954238765,9.17828218953108,16.082118214148
"781",2045,1,16.078619298611,7.86183351760597,11.9702264081085
"782",2045,2,99.7628776651597,32.5908691779417,66.1768734215507
"783",2045,3,471.978892044991,100.298113286549,286.13850266577
"784",2045,4,429.511950278238,92.380173824411,260.946062051324
"785",2045,5,359.896682259573,66.9288367489113,213.412759504242
"786",2045,6,407.762848725002,48.0319862207316,227.897417472867
"787",2045,7,382.516700382131,37.3405828880817,209.928641635106
"788",2045,8,352.586114553182,47.7787750874725,200.182444820327
"789",2045,9,281.024560014092,53.412870158276,167.218715086184
"790",2045,10,182.006778799063,57.0044807270406,119.505629763052
"791",2045,11,83.1826872419465,29.9215525399066,56.5521198909265
"792",2045,12,10.2867093568468,6.32418710051521,8.305448228681
"793",2046,1,14.0566645601956,8.24624317798639,11.151453869091
"794",2046,2,107.271106653864,34.4469753285333,70.8590409911985
"795",2046,3,354.07449913251,86.61190868471,220.34320390861
"796",2046,4,382.391206500569,110.445705675035,246.418456087802
"797",2046,5,363.128863455387,90.1303101601118,226.629586807749
"798",2046,6,293.244068269064,52.0754335377903,172.659750903427
"799",2046,7,292.003635162086,34.3528070098729,163.17822108598
"800",2046,8,269.976116797009,34.9116286584824,152.443872727745
"801",2046,9,311.349261358197,38.8414275555847,175.095344456891
"802",2046,10,179.450865400245,40.930250987662,110.190558193953
"803",2046,11,78.3284063177344,26.9377431087241,52.6330747132292
"804",2046,12,14.4713487369582,7.22312530921912,10.8472370230887
"805",2047,1,17.5702528994822,8.10121429911852,12.8357335993004
"806",2047,2,117.246246776193,39.8077294457514,78.526988110972
"807",2047,3,319.207269283945,87.5453902269252,203.376329755435
"808",2047,4,422.255370005011,92.0855753747337,257.170472689872
"809",2047,5,366.72043747358,67.2688520472234,216.994644760402
"810",2047,6,373.055762188599,51.5524294849286,212.304095836764
"811",2047,7,327.01068079099,36.0209912611899,181.51583602609
"812",2047,8,337.598702896961,32.4646012010682,185.031652049014
"813",2047,9,306.462152101259,51.6689670532268,179.065559577243
"814",2047,10,197.165667322233,51.4115395067418,124.288603414487
"815",2047,11,74.5557573604418,26.0911351905657,50.3234462755037
"816",2047,12,17.166117294005,7.72316229953939,12.4446397967722
"817",2048,1,28.216335864541,11.2502188079637,19.7332773362523
"818",2048,2,136.109137783577,43.6102821193383,89.8597099514575
"819",2048,3,634.232148815022,87.3026620848199,360.767405449921
"820",2048,4,351.481606757862,83.3046194043735,217.393113081118
"821",2048,5,379.129883775196,76.1888619773599,227.659372876278
"822",2048,6,322.053367515875,40.1377637834014,181.095565649638
"823",2048,7,337.18176152719,35.6868197958534,186.434290661522
"824",2048,8,414.447876013231,34.9860871667505,224.716981589991
"825",2048,9,308.350791551469,43.7677856219381,176.059288586703
"826",2048,10,198.025138001832,46.4869129106916,122.256025456262
"827",2048,11,90.1610585980286,29.407717995111,59.7843882965698
"828",2048,12,14.9618339100621,6.80850643387026,10.8851701719662
"829",2049,1,15.2330143753871,7.82134923180659,11.5271818035968
"830",2049,2,98.0327518340248,35.4548064842998,66.7437791591623
"831",2049,3,391.353347061756,96.5463216407041,243.94983435123
"832",2049,4,433.15101248979,100.379953508586,266.765482999188
"833",2049,5,317.589130308012,77.1062559776531,197.347693142833
"834",2049,6,278.605665041631,48.5261059611695,163.5658855014
"835",2049,7,266.068537366161,31.3712129968017,148.719875181481
"836",2049,8,274.853931305554,27.6144294694431,151.234180387499
"837",2049,9,262.617122011288,32.7394753076565,147.678298659472
"838",2049,10,206.880179518205,47.2657389536932,127.072959235949
"839",2049,11,64.6521748165829,25.370461549212,45.0113181828974
"840",2049,12,9.65031478809451,6.43532057488196,8.04281768148823
"841",2050,1,21.8605878841933,9.82459523902217,15.8425915616077
"842",2050,2,113.773348318222,38.3057126201654,76.0395304691937
"843",2050,3,282.174168400416,81.7176403129354,181.945904356676
"844",2050,4,366.096293338737,93.6917504146476,229.894021876692
"845",2050,5,314.301867431818,79.6907257526453,196.996296592232
"846",2050,6,288.215293593784,56.1065604858607,172.160927039822
"847",2050,7,294.542842888197,42.2332594395903,168.388051163893
"848",2050,8,320.381314039617,37.0356519248163,178.708482982217
"849",2050,9,260.994384878393,40.5660438055197,150.780214341957
"850",2050,10,164.351684700751,44.9976602116351,104.674672456193
"851",2050,11,80.6473764808906,28.7049975069141,54.6761869939023
"852",2050,12,19.2174408626889,8.01056209708008,13.6140014798845
"853",2051,1,21.4224025694828,9.09695137496256,15.2596769722227
"854",2051,2,161.317724892153,49.1959515760194,105.256838234086
"855",2051,3,371.434997877018,88.8380983735106,230.136548125264
"856",2051,4,385.560388405623,90.8689026720723,238.214645538847
"857",2051,5,315.117227636846,61.7329528228687,188.425090229857
"858",2051,6,293.038148329337,49.2701876782349,171.154168003786
"859",2051,7,297.022165672898,35.756376199326,166.389270936112
"860",2051,8,286.499830520519,32.3958420285065,159.447836274513
"861",2051,9,333.306407473147,38.909356168399,186.107881820773
"862",2051,10,170.409326163139,40.3109427502847,105.360134456712
"863",2051,11,72.7439327363249,24.9827809358194,48.8633568360722
"864",2051,12,10.4548961156314,6.2199565643646,8.337426339998
"865",2052,1,13.5497618015622,8.25587727015989,10.902819535861
"866",2052,2,114.748725650973,38.8459975687666,76.7973616098696
"867",2052,3,308.202907175294,88.5890881772027,198.395997676248
"868",2052,4,357.270500507879,107.691639803946,232.481070155913
"869",2052,5,263.009153741193,72.7931502984083,167.901152019801
"870",2052,6,232.051690369027,57.2244259922905,144.638058180659
"871",2052,7,222.664554364603,39.7276517343328,131.196103049468
"872",2052,8,305.718919913703,33.4818745758232,169.600397244763
"873",2052,9,271.455124913817,31.3606058044378,151.407865359127
"874",2052,10,185.042856948478,40.1129693933222,112.5779131709
"875",2052,11,80.2968272617425,28.5336505210225,54.4152388913825
"876",2052,12,22.0077982609878,9.41549446757499,15.7116463642814
"877",2053,1,22.8771521684514,10.2967199443337,16.5869360563925
"878",2053,2,89.8497789815099,31.4373870770178,60.6435830292639
"879",2053,3,463.742622888477,93.377150267011,278.559886577744
"880",2053,4,442.857495692886,82.2893591143946,262.57342740364
"881",2053,5,323.59915013703,49.6042885633204,186.601719350175
"882",2053,6,337.22691648561,41.3751622441318,189.301039364871
"883",2053,7,363.415333105897,33.6629202465774,198.539126676237
"884",2053,8,388.152242757388,32.4480745678451,210.300158662617
"885",2053,9,338.388150226196,38.7657798539476,188.576965040072
"886",2053,10,228.607849125082,41.7808848114679,135.194366968275
"887",2053,11,114.260273906656,31.5701703030169,72.9152221048364
"888",2053,12,30.5167441342314,10.0903046462304,20.3035243902309
"889",2054,1,20.5116235221572,9.31162745978372,14.9116254909705
"890",2054,2,127.850146375587,39.8320790843722,83.8411127299795
"891",2054,3,437.916898170966,102.390374142949,270.153636156957
"892",2054,4,401.135994636015,101.641173654742,251.388584145378
"893",2054,5,405.185076457933,79.8342835270399,242.509679992486
"894",2054,6,402.890214661265,54.7356053493028,228.812910005284
"895",2054,7,414.948183675985,33.0313543031196,223.989768989552
"896",2054,8,379.305957403123,35.5020743560147,207.404015879569
"897",2054,9,256.815090385871,41.4760492232965,149.145569804584
"898",2054,10,216.104229743331,55.6283705614465,135.866300152389
"899",2054,11,127.78413327547,38.4723916598824,83.1282624676763
"900",2054,12,12.7118932384853,7.93287028704845,10.3223817627669
"901",2055,1,16.7854329861546,9.34006669193431,13.0627498390444
"902",2055,2,78.3017316106319,26.866156938118,52.5839442743749
"903",2055,3,271.272345800929,77.7946865729402,174.533516186935
"904",2055,4,388.306976940547,110.204280983499,249.255628962023
"905",2055,5,319.213110401466,89.1642495220781,204.188679961772
"906",2055,6,335.983198280648,60.1570898662083,198.070144073428
"907",2055,7,346.152646759235,40.5551894998395,193.353918129537
"908",2055,8,286.830917085636,33.7729038182214,160.301910451929
"909",2055,9,330.742306153732,44.6775709494429,187.709938551587
"910",2055,10,170.608770650763,37.21869660193,103.913733626347
"911",2055,11,87.3685996313211,28.8434606736808,58.106030152501
"912",2055,12,18.9458882390462,8.00920435989576,13.477546299471
"913",2056,1,19.7577084659457,8.56434587072731,14.1610271683365
"914",2056,2,141.986726518975,44.5656002115929,93.2761633652838
"915",2056,3,549.137166990533,107.697386586088,328.417276788311
"916",2056,4,390.657094480699,97.7094716677231,244.183283074211
"917",2056,5,367.925492648931,73.0363701032987,220.480931376115
"918",2056,6,312.786737282021,42.3556111871932,177.571174234607
"919",2056,7,360.018999130627,34.3978412003064,197.208420165467
"920",2056,8,357.69360081936,35.1372728700914,196.415436844726
"921",2056,9,269.472748403344,39.0570197427978,154.264884073071
"922",2056,10,169.125061563309,46.2662731996323,107.695667381471
"923",2056,11,76.0912984529855,25.8531048872722,50.9722016701289
"924",2056,12,22.4137705295776,9.50646617394311,15.9601183517604
"925",2057,1,31.2082891158843,12.6569134364011,21.9326012761427
"926",2057,2,128.583929374917,40.6985120295098,84.6412207022133
"927",2057,3,505.125651393384,90.1543710832365,297.64001123831
"928",2057,4,388.554388174311,86.7284797087746,237.641433941543
"929",2057,5,318.395017315521,65.5117341726867,191.953375744104
"930",2057,6,389.2643031071,54.9679792551384,222.116141181119
"931",2057,7,343.340202110044,37.5372911697395,190.438746639892
"932",2057,8,384.258802449719,33.019169549427,208.638985999573
"933",2057,9,340.801214604706,35.6784647233512,188.239839664029
"934",2057,10,182.849024703976,42.1045553429315,112.476790023454
"935",2057,11,75.9831662974167,24.6212082562496,50.3021872768331
"936",2057,12,18.792623029989,7.91707630455403,13.3548496672715
"937",2058,1,19.2338381841187,8.97837763034072,14.1061079072297
"938",2058,2,176.674413291686,53.7188873354645,115.196650313575
"939",2058,3,341.988472465329,97.6150610775982,219.801766771463
"940",2058,4,496.472225516321,90.9846647423826,293.728445129352
"941",2058,5,420.49104862758,55.8745114856293,238.182780056605
"942",2058,6,437.40116587383,39.6766110929775,238.538888483404
"943",2058,7,441.06086960201,31.3262362561676,236.193552929089
"944",2058,8,420.070687780854,31.6513622100746,225.861024995465
"945",2058,9,347.282055509277,39.0784865122412,193.180271010759
"946",2058,10,176.754302925631,42.437764869341,109.596033897486
"947",2058,11,88.5747800292407,30.1499186291454,59.362349329193
"948",2058,12,18.3119580925147,7.41734398474823,12.8646510386314
"949",2059,1,28.4154944385854,11.3690061108271,19.8922502747063
"950",2059,2,135.763021660575,42.8353942260325,89.299207943304
"951",2059,3,396.41079939793,91.3179929308899,243.86439616441
"952",2059,4,386.774161735834,86.2481563197182,236.511159027776
"953",2059,5,356.847684820464,60.735513328705,208.791599074584
"954",2059,6,382.55381337061,39.1764275485709,210.865120459591
"955",2059,7,362.659939087331,36.014305187546,199.337122137438
"956",2059,8,410.490254157007,35.0532928671657,222.771773512086
"957",2059,9,337.472656453808,31.6177713148879,184.545213884348
"958",2059,10,178.690149352861,34.7753115499131,106.732730451387
"959",2059,11,88.4572257130995,27.0904938491526,57.7738597811261
"960",2059,12,16.2653289292709,7.89907360882042,12.0822012690457
"961",2060,1,17.3299407599359,8.67952856178689,13.0047346608614
"962",2060,2,134.310313628698,40.4282925048265,87.3693030667623
"963",2060,3,460.504042474815,92.6711556519155,276.587599063365
"964",2060,4,436.442015347129,117.14686978004,276.794442563585
"965",2060,5,413.958825862531,114.522572569999,264.240699216265
"966",2060,6,455.418730593425,84.1201682250531,269.769449409239
"967",2060,7,375.740417391895,47.9245911071614,211.832504249528
"968",2060,8,283.080940499318,46.7511802120277,164.916060355673
"969",2060,9,336.658744942253,54.9157755069019,195.787260224577
"970",2060,10,168.460115784178,47.4377104580039,107.948913121091
"971",2060,11,78.5864875900885,26.0930549028351,52.3397712464618
"972",2060,12,22.2631508716851,9.89257542984146,16.0778631507633
"973",2061,1,13.2625898982707,7.53056364055831,10.3965767694145
"974",2061,2,83.4744308933356,28.90940342696,56.1919171601478
"975",2061,3,480.645105576016,96.874713323508,288.759909449762
"976",2061,4,374.020446155525,86.7809844778386,230.400715316682
"977",2061,5,406.176988383166,60.7416934088231,233.459340895995
"978",2061,6,340.985948707736,44.7747733400925,192.880361023914
"979",2061,7,410.858267762056,36.0054893413775,223.431878551717
"980",2061,8,356.505627758914,32.8823091083609,194.693968433637
"981",2061,9,308.725740380873,35.7643247828546,172.245032581864
"982",2061,10,185.997703048386,45.9040503202643,115.950876684325
"983",2061,11,68.8990334673009,24.1030589460693,46.5010462066851
"984",2061,12,17.8593281119071,8.42336372642309,13.1413459191651
"985",2062,1,27.3265201522025,11.6785585738757,19.5025393630391
"986",2062,2,110.679646327593,38.6963684669237,74.6880073972585
"987",2062,3,470.006658663126,92.2087895340114,281.107724098569
"988",2062,4,352.172030156232,89.7107275360565,220.941378846144
"989",2062,5,311.310482778741,84.8090119657394,198.05974737224
"990",2062,6,306.020681263636,55.6796036878987,180.850142475767
"991",2062,7,296.516233874973,43.7084503258527,170.112342100413
"992",2062,8,335.674895304626,36.2491226914298,185.962008998028
"993",2062,9,231.248004181192,33.0712007014762,132.159602441334
"994",2062,10,176.390280021061,37.1895799742864,106.789929997674
"995",2062,11,94.4985384791099,26.5888933905796,60.5437159348447
"996",2062,12,22.5628728155409,9.10367650114234,15.8332746583416
"997",2063,1,23.2315824438978,10.9304939479031,17.0810381959004
"998",2063,2,119.276376653405,43.2475118986432,81.2619442760243
"999",2063,3,315.45727839934,77.8475741928703,196.652426296105
"1000",2063,4,478.315093144344,93.6982623993495,286.006677771847
"1001",2063,5,350.903012616075,100.186736325035,225.544874470555
"1002",2063,6,282.387846491151,74.1664250168597,178.277135754005
"1003",2063,7,322.021237444346,52.5019765727093,187.261607008528
"1004",2063,8,271.954558026401,37.39909376826,154.67682589733
"1005",2063,9,262.512834134549,39.0026909222395,150.757762528394
"1006",2063,10,129.820219884165,37.6844983965648,83.7523591403647
"1007",2063,11,66.3652885621816,22.51375119231,44.4395198772458
"1008",2063,12,16.7808365890293,7.89283950135487,12.3368380451921
"1009",2064,1,27.8224969825099,11.362979301224,19.592738141867
"1010",2064,2,75.1920591057676,27.6633935477006,51.4277263267341
"1011",2064,3,391.5429030288,94.5122137631899,243.027558395995
"1012",2064,4,448.350270798725,77.8068910507475,263.078580924736
"1013",2064,5,331.802183667423,55.8089862923693,193.805584979896
"1014",2064,6,423.121179159248,40.6506437269977,231.885911443123
"1015",2064,7,393.099691962273,37.8998208495298,215.499756405902
"1016",2064,8,392.641688992388,32.7560641866501,212.698876589519
"1017",2064,9,396.20427355584,44.831341751092,220.517807653466
"1018",2064,10,189.168569271471,42.6216812826856,115.895125277078
"1019",2064,11,97.6233848960207,30.2447991179878,63.9340920070043
"1020",2064,12,17.416353618625,6.98545205850822,12.2009028385666
"1021",2065,1,49.3948623306877,16.1651070692579,32.7799846999728
"1022",2065,2,191.905735612375,55.5498159234706,123.727775767923
"1023",2065,3,431.879466534249,95.0031732410066,263.441319887628
"1024",2065,4,514.447975618899,103.842556110087,309.145265864493
"1025",2065,5,375.104628798447,76.5786482369082,225.841638517677
"1026",2065,6,361.94896273184,54.0592254076005,208.00409406972
"1027",2065,7,395.298917241575,34.8548761930022,215.076896717288
"1028",2065,8,332.896953802977,34.903336828964,183.90014531597
"1029",2065,9,328.190163790314,50.5471887926126,189.368676291463
"1030",2065,10,222.889563646618,56.5302534627823,139.7099085547
"1031",2065,11,62.6422121378518,20.8737312415757,41.7579716897137
"1032",2065,12,20.6972599868093,8.41503996026773,14.5561499735385
"1033",2066,1,35.9824024675286,13.2225494246216,24.6024759460751
"1034",2066,2,104.273928381809,34.0914350303484,69.1826817060789
"1035",2066,3,375.909644085737,91.3750604077169,233.642352246727
"1036",2066,4,503.942941593961,99.6804667033427,301.811704148652
"1037",2066,5,320.05485981113,61.3664849962817,190.710672403706
"1038",2066,6,342.728790490137,41.4063921834528,192.067591336795
"1039",2066,7,330.904796596318,32.6812191035806,181.793007849949
"1040",2066,8,364.360274756165,36.4945769485309,200.427425852348
"1041",2066,9,295.688003794905,34.2989284694726,164.993466132189
"1042",2066,10,176.401721640032,45.2161141643119,110.808917902172
"1043",2066,11,88.6831663461503,28.6843118259049,58.6837390860276
"1044",2066,12,17.5481890922196,7.8173588353102,12.6827739637649
"1045",2067,1,19.9331577369795,8.9033675154786,14.4182626262291
"1046",2067,2,126.897496533937,41.8125212228126,84.3550088783749
"1047",2067,3,331.104254656284,86.5652099744896,208.834732315387
"1048",2067,4,385.805081443628,104.918303264524,245.361692354076
"1049",2067,5,306.875698731858,64.1761488134183,185.525923772638
"1050",2067,6,314.150309629424,48.7681396772577,181.459224653341
"1051",2067,7,247.050377022723,33.4118715628154,140.231124292769
"1052",2067,8,266.472938844264,36.817119998236,151.64502942125
"1053",2067,9,249.983622886618,43.1510767700216,146.56734982832
"1054",2067,10,162.438149691046,46.5778983466349,104.50802401884
"1055",2067,11,59.429144679852,23.6889451259632,41.5590449029076
"1056",2067,12,15.073423173224,7.65930714315135,11.3663651581877
"1057",2068,1,27.7705842634148,11.6449814097292,19.707782836572
"1058",2068,2,188.127746801574,54.5457203643779,121.336733582976
"1059",2068,3,436.583506328336,85.8227879265327,261.203147127434
"1060",2068,4,321.35809600162,75.650301664365,198.504198832993
"1061",2068,5,355.882090059653,56.5709994982562,206.226544778954
"1062",2068,6,253.412925656567,48.5461480961901,150.979536876378
"1063",2068,7,259.284511799098,33.225974208025,146.255243003561
"1064",2068,8,313.390919334547,32.2574997612471,172.824209547897
"1065",2068,9,232.616211474784,35.0586550398214,133.837433257303
"1066",2068,10,161.396513773624,51.3537825907922,106.375148182208
"1067",2068,11,89.6641121361116,28.2597197997106,58.9619159679111
"1068",2068,12,15.8205959106387,7.75835001967474,11.7894729651567
"1069",2069,1,33.0018719190061,13.1264932950028,23.0641826070044
"1070",2069,2,146.260653831439,44.1187512450788,95.1897025382588
"1071",2069,3,430.296475825239,103.888067478948,267.092271652093
"1072",2069,4,475.07810017213,104.942081429991,290.01009080106
"1073",2069,5,360.316113816905,70.252352389855,215.28423310338
"1074",2069,6,354.621794273669,56.9751229334769,205.798458603573
"1075",2069,7,405.914914988939,42.2999972940078,224.107456141473
"1076",2069,8,334.686058394709,36.2871165333394,185.486587464024
"1077",2069,9,363.756172375482,38.2257777853412,200.990975080412
"1078",2069,10,184.497247874532,39.6821025955802,112.089675235056
"1079",2069,11,90.2140354341483,27.4383389174173,58.8261871757828
"1080",2069,12,22.0573178555933,8.71559036888039,15.3864541122368
"1081",2070,1,14.6323756166659,7.56603432305658,11.0992049698612
"1082",2070,2,88.7419060665884,31.8384373118148,60.2901716892016
"1083",2070,3,410.374584413263,88.0956846060611,249.235134509662
