"","year","month","prod_PhL_biom_month","prod_PhS_biom_month","CGOA_prod_Ph"
"1084",2070,4,431.420031684307,110.018352039648,270.719191861978
"1085",2070,5,298.84272310505,96.0043408847538,197.423531994902
"1086",2070,6,350.243457477683,71.4160062287172,210.8297318532
"1087",2070,7,305.754739075999,34.3812757703161,170.068007423157
"1088",2070,8,290.024540144528,34.6446143939811,162.334577269255
"1089",2070,9,260.731436547613,33.7231278312878,147.22728218945
"1090",2070,10,183.581679909666,44.5038142148155,114.042747062241
"1091",2070,11,108.413799175129,35.4034022979625,71.9086007365455
"1092",2070,12,9.02584266921622,6.38866080286623,7.70725173604123
"1093",2071,1,16.5318600632281,9.06014871225696,12.7960043877425
"1094",2071,2,79.6608226186823,31.7554589813486,55.7081408000155
"1095",2071,3,302.840225238736,76.1866919286837,189.51345858371
"1096",2071,4,368.737144723293,87.2961284412851,228.016636582289
"1097",2071,5,355.032809603499,71.5546086029649,213.293709103232
"1098",2071,6,390.787701350476,47.1240602108599,218.955880780668
"1099",2071,7,350.375495091783,33.4192104862716,191.897352789027
"1100",2071,8,331.139708860487,33.5644259920729,182.35206742628
"1101",2071,9,312.076514166285,34.7823395619483,173.429426864117
"1102",2071,10,176.400196285641,44.3034213431712,110.351808814406
"1103",2071,11,77.2348318987529,22.0496008821688,49.6422163904608
"1104",2071,12,23.8170006320447,7.92192846283092,15.8694645474378
"1105",2072,1,28.3181035743467,10.21576447679,19.2669340255684
"1106",2072,2,111.530890294167,35.4801811167476,73.5055357054571
"1107",2072,3,548.291716375592,96.1808892070222,322.236302791307
"1108",2072,4,522.815512589098,116.69953883375,319.757525711424
"1109",2072,5,359.843563366879,80.6689102638951,220.256236815387
"1110",2072,6,367.546736298638,53.6788377617386,210.612787030188
"1111",2072,7,333.784797434719,31.7678016196444,182.776299527182
"1112",2072,8,375.331523418309,33.7290240156593,204.530273716984
"1113",2072,9,263.823295451675,30.7471040217674,147.285199736721
"1114",2072,10,199.685535478429,42.2267139883805,120.956124733405
"1115",2072,11,82.5963676935764,26.8595134741964,54.7279405838864
"1116",2072,12,25.9955661464055,10.452707828146,18.2241369872758
"1117",2073,1,24.9016185902588,10.9290486662949,17.9153336282769
"1118",2073,2,93.900451747617,34.760865232921,64.330658490269
"1119",2073,3,409.636316456511,86.9224804772695,248.27939846689
"1120",2073,4,457.793791032543,104.117238317951,280.955514675247
"1121",2073,5,380.863849893607,78.330232284827,229.597041089217
"1122",2073,6,283.297425794039,48.1616023458557,165.729514069947
"1123",2073,7,364.407242968432,35.4544065124532,199.930824740443
"1124",2073,8,340.11606224117,32.9530037725738,186.534533006872
"1125",2073,9,266.756277284654,29.1078521015301,147.932064693092
"1126",2073,10,174.134630178385,35.7022252308233,104.918427704604
"1127",2073,11,62.3511346598718,22.5196840940578,42.4354093769648
"1128",2073,12,14.6103582301584,6.90027819940789,10.7553182147831
"1129",2074,1,14.2984062217363,7.8972935684925,11.0978498951144
"1130",2074,2,94.4674488445425,31.5803024606126,63.0238756525776
"1131",2074,3,377.995598831421,95.0793807042334,236.537489767827
"1132",2074,4,502.455029867044,124.955056258892,313.705043062968
"1133",2074,5,288.529209766596,96.0440124511397,192.286611108868
"1134",2074,6,358.88671493653,74.0066323131012,216.446673624816
"1135",2074,7,303.316461214529,40.9308582961267,172.123659755328
"1136",2074,8,419.05100216591,43.8959252833907,231.473463724651
"1137",2074,9,314.110121216588,39.6280539819464,176.869087599267
"1138",2074,10,163.857035879298,38.3591991248639,101.108117502081
"1139",2074,11,89.143917842553,28.1681807553768,58.6560492989649
"1140",2074,12,13.3924452345757,7.20614653018328,10.2992958823795
"1141",2075,1,14.5704130021333,9.27939524241675,11.924904122275
"1142",2075,2,69.2707642092186,28.6191568703181,48.9449605397684
"1143",2075,3,433.061489040163,92.9394788531783,263.000483946671
"1144",2075,4,347.099702350129,97.9533393002369,222.526520825183
"1145",2075,5,305.564662383183,66.3844001397716,185.974531261477
"1146",2075,6,307.360949416667,45.2971302778824,176.329039847275
"1147",2075,7,326.468450428494,26.8804261222363,176.674438275365
"1148",2075,8,280.754785669917,33.5121844584159,157.133485064167
"1149",2075,9,291.268029335872,39.999713481074,165.633871408473
"1150",2075,10,199.736143060755,45.8816525455707,122.808897803163
"1151",2075,11,95.4826474110092,31.0593322911119,63.2709898510605
"1152",2075,12,7.17525633915693,5.13098248210856,6.15311941063275
"1153",2076,1,31.7597681612457,12.4673181043705,22.1135431328081
"1154",2076,2,204.512643178194,60.7677999361752,132.640221557184
"1155",2076,3,299.153729624684,76.0756778008188,187.614703712751
"1156",2076,4,392.390619432386,95.9851694862973,244.187894459342
"1157",2076,5,361.477413088716,95.7798236873144,228.628618388015
"1158",2076,6,406.260284497313,87.9449311330616,247.102607815187
"1159",2076,7,356.608516856544,44.8291197316006,200.718818294072
"1160",2076,8,298.889880868364,36.3993292750839,167.644605071724
"1161",2076,9,283.893616860263,61.0544612937215,172.474039076992
"1162",2076,10,188.623898897519,50.0780772211661,119.350988059343
"1163",2076,11,77.8220004209338,25.1895180952264,51.5057592580801
"1164",2076,12,12.9371445649106,7.35186422875776,10.1445043968342
"1165",2077,1,20.5080003056277,9.33194006868534,14.9199701871565
"1166",2077,2,159.894194130028,45.8150624642706,102.854628297149
"1167",2077,3,400.840154881325,86.1747779477215,243.507466414523
"1168",2077,4,515.643632763873,109.312624639048,312.47812870146
"1169",2077,5,446.368797124765,82.5929208457051,264.480858985235
"1170",2077,6,364.359974459222,46.3447330292691,205.352353744245
"1171",2077,7,373.790291175473,35.2986598792482,204.54447552736
"1172",2077,8,386.622787071959,38.821251870235,212.722019471097
"1173",2077,9,280.039149534199,42.6256632593933,161.332406396796
"1174",2077,10,196.18726376925,42.5749173108571,119.381090540053
"1175",2077,11,85.5951199310994,30.100259155268,57.8476895431837
"1176",2077,12,17.2073446634289,8.06849277293616,12.6379187181825
"1177",2078,1,18.004035640546,9.36838582341138,13.6862107319787
"1178",2078,2,96.1690687116634,36.1705083942798,66.1697885529716
"1179",2078,3,434.462756623464,80.9079332785229,257.685344950994
"1180",2078,4,460.212416169321,122.063767031749,291.138091600535
"1181",2078,5,377.130303064126,98.4718346397605,237.801068851943
"1182",2078,6,350.406436822489,61.8758756086162,206.141156215552
"1183",2078,7,256.602874871331,36.8364967940966,146.719685832714
"1184",2078,8,287.501956626995,29.7378163446011,158.619886485798
"1185",2078,9,227.961364545989,36.7071349036095,132.334249724799
"1186",2078,10,138.705716838227,37.4859976728936,88.0958572555603
"1187",2078,11,84.3906657854265,31.6255381313574,58.008101958392
"1188",2078,12,10.379205553555,7.12761698132423,8.75341126743963
"1189",2079,1,19.035782098074,9.51482661435358,14.2753043562138
"1190",2079,2,108.400754564473,38.0239224148976,73.2123384896853
"1191",2079,3,326.218152385744,85.9949925066963,206.10657244622
"1192",2079,4,416.694049097749,109.62200870935,263.15802890355
"1193",2079,5,348.996017356544,91.5861500368893,220.291083696717
"1194",2079,6,331.502366652908,63.1647275385134,197.333547095711
"1195",2079,7,294.483920863869,57.9689373710622,176.226429117465
"1196",2079,8,254.257875146239,26.869829353267,140.563852249753
"1197",2079,9,227.510103628024,28.3365364561703,127.923320042097
"1198",2079,10,153.99033711454,39.9198499708917,96.955093542716
"1199",2079,11,73.5154219768202,23.4883267602034,48.5018743685118
"1200",2079,12,15.7836554276452,7.57512333321529,11.6793893804302
"1201",2080,1,19.7264332864561,10.0163104306668,14.8713718585614
"1202",2080,2,135.113855254409,45.2000638808521,90.1569595676306
"1203",2080,3,353.581463891795,78.6960589173685,216.138761404582
"1204",2080,4,325.202052416855,97.2417146116267,211.221883514241
"1205",2080,5,323.388915243591,87.0231099454508,205.206012594521
"1206",2080,6,275.027346428306,49.1476551489112,162.087500788609
"1207",2080,7,279.605135084273,36.6171628480583,158.111148966166
"1208",2080,8,350.972942188395,27.5578420006405,189.265392094518
"1209",2080,9,260.144027959324,34.9234492925806,147.533738625952
"1210",2080,10,156.804221215595,46.9376260704024,101.870923642999
"1211",2080,11,100.766059608214,35.571310952826,68.1686852805202
"1212",2080,12,12.6124615796205,7.31615147075037,9.96430652518545
"1213",2081,1,16.5872427370682,8.75259402880006,12.6699183829342
"1214",2081,2,98.4529086217325,36.9396466239646,67.6962776228485
"1215",2081,3,567.506724913114,86.8993043431979,327.203014628156
"1216",2081,4,364.806195720584,79.5308502325827,222.168522976583
"1217",2081,5,315.623090919812,80.9152820961414,198.269186507977
"1218",2081,6,371.696989156411,54.2088374476515,212.952913302031
"1219",2081,7,341.926136400813,37.2866406404127,189.606388520613
"1220",2081,8,342.686036574001,30.0919667773646,186.389001675683
"1221",2081,9,244.516111667782,32.8587780130617,138.687444840422
"1222",2081,10,157.052487157635,47.0671957271225,102.059841442379
"1223",2081,11,94.27650457819,31.4876149173201,62.8820597477551
"1224",2081,12,18.3968258438171,9.47756870490169,13.9371972743594
"1225",2082,1,22.9631700326299,11.1023815569892,17.0327757948096
"1226",2082,2,51.6430225431207,23.2525254215418,37.4477739823312
"1227",2082,3,377.585152984007,88.6255964288297,233.105374706419
"1228",2082,4,378.664333132081,110.464424394553,244.564378763317
"1229",2082,5,326.363142967449,93.6967980038549,210.029970485652
"1230",2082,6,314.618297766915,54.739862715161,184.679080241038
"1231",2082,7,285.177283927309,40.3400456036564,162.758664765483
"1232",2082,8,283.399620715222,37.2773903959027,160.338505555562
"1233",2082,9,272.157797694215,41.6838485335556,156.920823113885
"1234",2082,10,160.078059525326,44.2864569510685,102.182258238197
"1235",2082,11,75.140022388339,27.5968674591397,51.3684449237393
"1236",2082,12,14.9381350622684,8.76054249788871,11.8493387800785
"1237",2083,1,13.425420706004,8.34997942308973,10.8877000645469
"1238",2083,2,76.282345746768,33.4394974504773,54.8609215986226
"1239",2083,3,331.542569289756,87.5702178903939,209.556393590075
"1240",2083,4,375.195199873474,108.043654548984,241.619427211229
"1241",2083,5,314.860906554997,60.9279663053342,187.894436430166
"1242",2083,6,230.695531821843,44.358731349897,137.52713158587
"1243",2083,7,273.616006877313,30.1903190308271,151.90316295407
"1244",2083,8,267.05982739832,27.1349926940137,147.097410046167
"1245",2083,9,263.858084275489,42.2179008301786,153.037992552834
"1246",2083,10,197.31560922952,44.2250558336724,120.770332531596
"1247",2083,11,51.632950683229,21.2216490369849,36.4272998601069
"1248",2083,12,16.6198650476686,7.73827885580957,12.1790719517391
"1249",2084,1,24.6681448346562,10.3471112312275,17.5076280329418
"1250",2084,2,87.1827444418376,30.3962079714033,58.7894762066205
"1251",2084,3,623.641276696969,93.2406948188277,358.440985757899
"1252",2084,4,365.52900460914,103.115099338499,234.32205197382
"1253",2084,5,335.112064407093,90.0807246972606,212.596394552177
"1254",2084,6,328.836119884878,60.1789920420289,194.507555963453
"1255",2084,7,316.843422239617,36.0071695157395,176.425295877678
"1256",2084,8,291.016706367907,34.0014702884055,162.509088328156
"1257",2084,9,236.826992274592,39.4973379625919,138.162165118592
"1258",2084,10,195.162566812024,43.427638416521,119.295102614272
"1259",2084,11,78.9424820417619,25.5599771558561,52.251229598809
"1260",2084,12,21.1729567816991,8.54013857213554,14.8565476769173
"1261",2085,1,25.2917320667745,10.605683259863,17.9487076633187
"1262",2085,2,75.5561031577397,27.7105407672494,51.6333219624945
"1263",2085,3,476.366546095746,87.8150926807986,282.090819388273
"1264",2085,4,424.211279610171,88.032974120017,256.122126865094
"1265",2085,5,356.224062172331,90.2745676233011,223.249314897816
"1266",2085,6,393.682987625487,60.1633774038937,226.92318251469
"1267",2085,7,348.263086135353,38.2131549300043,193.238120532679
"1268",2085,8,385.300919107041,35.628481692567,210.464700399804
"1269",2085,9,321.856199317169,33.9671489290082,177.911674123089
"1270",2085,10,171.87606856282,40.9446326013514,106.410350582086
"1271",2085,11,87.1891315323809,27.1331431761538,57.1611373542673
"1272",2085,12,13.4799594979723,7.09352732234048,10.2867434101564
"1273",2086,1,18.9365557396604,8.90240632508301,13.9194810323717
"1274",2086,2,106.84503001589,36.910300703804,71.8776653598469
"1275",2086,3,455.897794837673,91.6783103982428,273.788052617958
"1276",2086,4,469.648218623321,96.0436786442613,282.845948633791
"1277",2086,5,344.756538787898,62.933413958323,203.84497637311
"1278",2086,6,325.38495323519,40.1482405998117,182.766596917501
"1279",2086,7,387.728021262488,33.5228396394824,210.625430450985
"1280",2086,8,352.753430530804,35.6024982440111,194.177964387408
"1281",2086,9,280.509305810233,48.2134665152512,164.361386162742
"1282",2086,10,156.798179472525,44.9592298814424,100.878704676984
"1283",2086,11,90.70513369447,28.5703749251412,59.6377543098056
"1284",2086,12,19.4514322106673,9.47409492688661,14.462763568777
"1285",2087,1,35.6825119796563,13.0500273762338,24.3662696779451
"1286",2087,2,163.540876056425,51.5408751908022,107.540875623613
"1287",2087,3,309.087860261191,84.0141606764021,196.551010468797
"1288",2087,4,422.274318919685,108.141718224151,265.208018571918
"1289",2087,5,387.261501075607,75.8995902544458,231.580545665026
"1290",2087,6,358.317354130996,41.1141012759557,199.715727703476
"1291",2087,7,365.080282616399,35.4014199757047,200.240851296052
"1292",2087,8,342.927727202718,37.0308574665762,189.979292334647
"1293",2087,9,257.617392502196,34.8589792809083,146.238185891552
"1294",2087,10,172.82799272785,45.0629313887671,108.945462058309
"1295",2087,11,80.6073075950756,26.8837573067394,53.7455324509075
"1296",2087,12,13.2636567864257,6.14070043403972,9.70217861023271
"1297",2088,1,23.7987659881063,9.38966906297743,16.5942175255419
"1298",2088,2,74.2296181721153,26.6608461119282,50.4452321420218
"1299",2088,3,481.625517436829,95.8932074396874,288.759362438258
"1300",2088,4,299.288580608491,87.2613139104389,193.274947259465
"1301",2088,5,265.18611306253,80.4499945028628,172.818053782696
"1302",2088,6,288.986421715342,44.220875190579,166.60364845296
"1303",2088,7,278.744926441411,27.0273999327114,152.886163187061
"1304",2088,8,277.773422520708,24.7522280665272,151.262825293618
"1305",2088,9,213.954090612344,29.7404181899295,121.847254401137
"1306",2088,10,162.272824490065,40.7530012615414,101.512912875803
"1307",2088,11,48.4992901720588,20.8901001238421,34.6946951479504
"1308",2088,12,7.24786802934362,5.80401055657907,6.52593929296135
"1309",2089,1,21.9681796600245,11.0655862316407,16.5168829458326
"1310",2089,2,88.9054290987511,33.0565903910273,60.9810097448892
"1311",2089,3,352.66777374498,85.7018997490738,219.184836747027
"1312",2089,4,328.265462690153,83.4532939173463,205.85937830375
"1313",2089,5,275.48114358331,64.9736396530202,170.227391618165
"1314",2089,6,289.826908948214,40.1496985423614,164.988303745288
"1315",2089,7,310.962935242628,32.208780537597,171.585857890112
"1316",2089,8,303.543103347471,29.4298143766867,166.486458862079
"1317",2089,9,279.260349617749,33.1844073040846,156.222378460917
"1318",2089,10,146.150655698156,34.9556687814562,90.5531622398061
"1319",2089,11,99.7465326700583,29.0000020094008,64.3732673397296
"1320",2089,12,14.1605050700704,6.68444295011968,10.422474010095
"1321",2090,1,23.2594844101883,10.3933602215966,16.8264223158925
"1322",2090,2,95.2568127081459,34.5682471335764,64.9125299208611
"1323",2090,3,444.346967134425,83.0484017445438,263.697684439485
"1324",2090,4,510.640347614419,93.8396427780898,302.239995196254
"1325",2090,5,314.599409360401,65.7216372483805,190.160523304391
"1326",2090,6,314.87916119897,44.231899298283,179.555530248627
"1327",2090,7,322.499143001077,31.1185446912703,176.808843846174
"1328",2090,8,310.857143569061,29.5087590276722,170.182951298366
"1329",2090,9,308.671054217627,29.8970408561852,169.284047536906
"1330",2090,10,177.703809534751,31.5630036378494,104.6334065863
"1331",2090,11,69.5345640988045,23.3395545868652,46.4370593428349
"1332",2090,12,24.6355649591291,9.64383105779127,17.1396980084602
"1333",2091,1,18.4420867438925,8.82194511992217,13.6320159319074
"1334",2091,2,122.505572912064,40.3382594272255,81.421916169645
"1335",2091,3,336.7258268027,84.3125548915597,210.51919084713
"1336",2091,4,501.002360098734,100.440958606925,300.72165935283
"1337",2091,5,359.727883532336,86.0618693150817,222.894876423709
"1338",2091,6,365.136331049394,60.3979399700281,212.767135509711
"1339",2091,7,332.660305330107,33.262225335114,182.96126533261
"1340",2091,8,299.18019456696,32.4322370248378,165.806215795899
"1341",2091,9,288.696891296526,44.918897069457,166.807894182991
"1342",2091,10,239.634989553446,66.3843864951658,153.009688024306
"1343",2091,11,107.171324762567,37.3462601402958,72.2587924514313
"1344",2091,12,9.62185641754741,6.09196543882197,7.85691092818469
"1345",2092,1,10.172346057519,7.01527478548141,8.59381042150018
"1346",2092,2,65.3875822119005,23.567662789596,44.4776225007483
"1347",2092,3,827.228798894791,79.7102298942575,453.469514394524
"1348",2092,4,447.011757697731,109.030497073531,278.021127385631
"1349",2092,5,362.89636083441,88.2061196998514,225.551240267131
"1350",2092,6,301.701421780638,51.5230101126504,176.612215946644
"1351",2092,7,299.955610370696,33.1239855950415,166.539797982869
"1352",2092,8,315.146840757522,34.6967271064876,174.921783932005
"1353",2092,9,276.605336168601,51.2995673331328,163.952451750867
"1354",2092,10,208.742966071159,56.5098265567693,132.626396313964
"1355",2092,11,64.5107186208074,23.52623577133,44.0184771960687
"1356",2092,12,11.8730188981761,6.87603257761248,9.37452573789429
"1357",2093,1,12.4647878225329,7.55807064440137,10.0114292334671
"1358",2093,2,160.775109454891,54.1956120235691,107.48536073923
"1359",2093,3,343.706536819145,89.2319388474939,216.469237833319
"1360",2093,4,421.81025763475,99.8361779942608,260.823217814505
"1361",2093,5,257.795112396271,81.4473287530515,169.621220574661
"1362",2093,6,303.889965343823,57.3258737503946,180.607919547109
"1363",2093,7,276.482532682765,30.2672408766781,153.374886779721
"1364",2093,8,281.06247632442,30.9094664966453,155.985971410533
"1365",2093,9,218.49039815505,30.2279126547653,124.359155404908
"1366",2093,10,144.186271549013,36.745062721153,90.4656671350832
"1367",2093,11,86.1107552373483,30.9922663062673,58.5515107718078
"1368",2093,12,11.3060101892861,6.88656717661239,9.09628868294924
"1369",2094,1,19.7343343215946,9.78642012253412,14.7603772220643
"1370",2094,2,83.6706265373047,32.4885732964223,58.0795999168635
"1371",2094,3,353.15514300145,75.4876398201439,214.321391410797
"1372",2094,4,514.396772917039,115.751232881418,315.074002899229
"1373",2094,5,394.429853720105,81.5038044464013,237.966829083253
"1374",2094,6,340.310176855868,47.3257366223956,193.817956739132
"1375",2094,7,290.610789974239,31.8039234153159,161.207356694778
"1376",2094,8,287.237552664441,27.8901529496034,157.563852807022
"1377",2094,9,262.99808153281,43.6755426323389,153.336812082574
"1378",2094,10,179.374633154803,40.8516644822535,110.113148818528
"1379",2094,11,79.4027527775128,25.4710627354785,52.4369077564956
"1380",2094,12,11.5016839041082,5.91725335610044,8.70946863010434
"1381",2095,1,46.695585384445,15.6309482965168,31.1632668404809
"1382",2095,2,118.002840325614,41.7078147554134,79.8553275405136
"1383",2095,3,404.84350833055,88.0783002895708,246.46090431006
"1384",2095,4,467.66180251517,102.050654581403,284.856228548287
"1385",2095,5,381.064797150287,97.6647759885407,239.364786569414
"1386",2095,6,375.61506637023,65.4919294127321,220.553497891481
"1387",2095,7,331.706263886363,44.2116590199008,187.958961453132
"1388",2095,8,316.814453546878,34.4956659775489,175.655059762214
"1389",2095,9,260.452229387156,37.719998430808,149.086113908982
"1390",2095,10,168.241226032498,46.327945235317,107.284585633907
"1391",2095,11,71.5136135354104,25.8073966403278,48.6605050878691
"1392",2095,12,14.0071168722905,6.59013860632696,10.2986277393087
"1393",2096,1,19.9793338557179,9.11223608546857,14.5457849705932
"1394",2096,2,171.102346387031,53.8386529555221,112.470499671276
"1395",2096,3,359.754031604267,82.1420032018129,220.94801740304
"1396",2096,4,393.104008736463,65.003183310283,229.053596023373
"1397",2096,5,370.433977896843,44.106605141439,207.270291519141
"1398",2096,6,321.421551269219,29.993382359921,175.70746681457
"1399",2096,7,364.210640863757,25.4213642732533,194.816002568505
"1400",2096,8,334.31044083918,24.3722384593087,179.341339649244
"1401",2096,9,248.386932707324,29.8521139720007,139.119523339662
"1402",2096,10,162.37124683287,34.6170082841488,98.4941275585093
"1403",2096,11,97.4264107658123,29.1060974600282,63.2662541129202
"1404",2096,12,17.0191470091509,7.98439357438455,12.5017702917677
"1405",2097,1,18.9369169706792,8.99220442464285,13.964560697661
"1406",2097,2,91.2903782600105,29.8848844369604,60.5876313484855
"1407",2097,3,457.856579188031,92.2569419718288,275.05676057993
"1408",2097,4,426.712989102202,119.48696656372,273.099977832961
"1409",2097,5,348.719362472124,91.0057126426945,219.862537557409
"1410",2097,6,308.212150369572,47.5797376654259,177.895944017499
"1411",2097,7,291.75126496869,28.5798256835198,160.165545326105
"1412",2097,8,309.428244975792,26.8549644599411,168.141604717867
"1413",2097,9,259.192867105813,25.8506266237128,142.521746864763
"1414",2097,10,191.400073549069,47.62169756939,119.51088555923
"1415",2097,11,86.6198851110353,32.0532506653416,59.3365678881884
"1416",2097,12,18.8484483852175,9.03831182950577,13.9433801073616
"1417",2098,1,17.2713334447883,8.21861458827739,12.7449740165328
"1418",2098,2,174.201420270932,51.0500746926733,112.625747481803
"1419",2098,3,200.739559600368,64.5662396456495,132.652899623009
"1420",2098,4,559.068034006629,122.407694984835,340.737864495732
"1421",2098,5,384.231957460724,94.507699093813,239.369828277268
"1422",2098,6,350.337780574176,73.7282426713429,212.033011622759
"1423",2098,7,307.13666475874,38.9721306648095,173.054397711775
"1424",2098,8,298.917017130887,29.3458369361659,164.131427033527
"1425",2098,9,241.119535534432,40.5380189597183,140.828777247075
"1426",2098,10,191.760616654511,46.2955713133736,119.028093983943
"1427",2098,11,88.5096816982885,29.4018068458967,58.9557442720926
"1428",2098,12,18.193755790419,8.15837135186255,13.1760635711408
"1429",2099,1,23.5777199737218,10.6775534702881,17.127636722005
"1430",2099,2,85.4708001362224,31.0881067978528,58.2794534670376
"1431",2099,3,332.041263065025,92.8780459132649,212.459654489145
"1432",2099,4,452.55629014851,94.9921849997644,273.774237574137
"1433",2099,5,295.131702525765,54.2788088573913,174.705255691578
"1434",2099,6,294.683021491963,34.6848830877706,164.683952289867
"1435",2099,7,327.311906425856,25.515391702052,176.413649063954
"1436",2099,8,287.913184291862,31.795984306521,159.854584299192
"1437",2099,9,261.049385591445,33.5781997731079,147.313792682276
"1438",2099,10,137.312562358913,27.3726498875441,82.3426061232286
"1439",2099,11,81.8338720339468,26.2813214629924,54.0575967484696
"1440",2099,12,24.9911345167403,10.0810979139874,17.5361162153639
