"","date","PP"
"1",1980-01-01,1.32743371086017
"2",1980-02-01,1.05135314685619
"3",1980-03-01,1.79812000948469
"4",1980-04-01,1.59860455801355
"5",1980-05-01,1.23508045024285
"6",1980-06-01,1.35053592186742
"7",1980-07-01,1.36076893448635
"8",1980-08-01,1.14786614287454
"9",1980-09-01,1.15480057452488
"10",1980-10-01,1.15093249411467
"11",1980-11-01,0.961265432814364
"12",1980-12-01,1.02797784207112
"13",1981-01-01,1.00325129448776
"14",1981-02-01,0.952719041957233
"15",1981-03-01,0.424662381611947
"16",1981-04-01,1.0107606341098
"17",1981-05-01,0.728338621349934
"18",1981-06-01,0.875849586275684
"19",1981-07-01,0.855522089012468
"20",1981-08-01,0.921146700072079
"21",1981-09-01,0.726313723516911
"22",1981-10-01,1.01474015721847
"23",1981-11-01,0.930626593684467
"24",1981-12-01,1.0004536609793
"25",1982-01-01,1.11588546535558
"26",1982-02-01,1.16802557703835
"27",1982-03-01,0.646485767475309
"28",1982-04-01,0.613899192695279
"29",1982-05-01,0.845583730281612
"30",1982-06-01,0.807346837763019
"31",1982-07-01,0.835997391120311
"32",1982-08-01,0.892867730119048
"33",1982-09-01,1.02731278402702
"34",1982-10-01,1.14828064840574
"35",1982-11-01,1.07759476220487
"36",1982-12-01,1.02509271794168
"37",1983-01-01,1.04740171971951
"38",1983-02-01,0.89951593683424
"39",1983-03-01,1.17031639595302
"40",1983-04-01,1.01374825797855
"41",1983-05-01,1.02901311459602
"42",1983-06-01,0.934014653878033
"43",1983-07-01,1.00200914062598
"44",1983-08-01,0.938905466387824
"45",1983-09-01,0.869846600978605
"46",1983-10-01,1.21641153719557
"47",1983-11-01,1.07912331402343
"48",1983-12-01,1.04834864676932
"49",1984-01-01,1.03596218661748
"50",1984-02-01,1.12291791355439
"51",1984-03-01,0.787065184630053
"52",1984-04-01,0.678385542412765
"53",1984-05-01,0.952035286355641
"54",1984-06-01,0.823031981937589
"55",1984-07-01,0.91780865900394
"56",1984-08-01,0.890976166183345
"57",1984-09-01,0.933662514917349
"58",1984-10-01,0.989469632750331
"59",1984-11-01,0.914429493220704
"60",1984-12-01,1.06510436766305
"61",1985-01-01,1.04509100668978
"62",1985-02-01,1.43464895100394
"63",1985-03-01,0.697862217326669
"64",1985-04-01,1.0306941896282
"65",1985-05-01,0.9561729640205
"66",1985-06-01,1.04528538526762
"67",1985-07-01,1.12928320187529
"68",1985-08-01,1.00610101001462
"69",1985-09-01,0.982507958790887
"70",1985-10-01,0.885190776706051
"71",1985-11-01,0.953021186266806
"72",1985-12-01,1.02455865139851
"73",1986-01-01,1.04300535195426
"74",1986-02-01,1.04716101169081
"75",1986-03-01,0.578950580021011
"76",1986-04-01,0.934111384921123
"77",1986-05-01,1.18834179585196
"78",1986-06-01,0.877467815379546
"79",1986-07-01,1.00983033686283
"80",1986-08-01,0.943228233153254
"81",1986-09-01,1.14402932297088
"82",1986-10-01,0.928887833400102
"83",1986-11-01,1.09280738987233
"84",1986-12-01,1.03651250545004
"85",1987-01-01,1.05673944933558
"86",1987-02-01,1.11922308915358
"87",1987-03-01,0.419974292117799
"88",1987-04-01,1.12253344670761
"89",1987-05-01,1.20050032166973
"90",1987-06-01,1.22514061853913
"91",1987-07-01,1.11213795626899
"92",1987-08-01,0.979525239613626
"93",1987-09-01,1.18578233537923
"94",1987-10-01,1.10027158457871
"95",1987-11-01,0.959762672218219
"96",1987-12-01,1.02371026565266
"97",1988-01-01,1.0108203258218
"98",1988-02-01,1.03659028695832
"99",1988-03-01,0.663431719994952
"100",1988-04-01,0.659746169960878
"101",1988-05-01,0.991424527598552
"102",1988-06-01,0.923093105878103
"103",1988-07-01,0.97274745587151
"104",1988-08-01,0.902114116561479
"105",1988-09-01,0.853388638656303
"106",1988-10-01,0.948824845586089
"107",1988-11-01,0.885317948981868
"108",1988-12-01,1.05649211902892
"109",1989-01-01,0.991185142103266
"110",1989-02-01,0.880358439272538
"111",1989-03-01,0.713049824790287
"112",1989-04-01,0.747506992690899
"113",1989-05-01,1.19018194146324
"114",1989-06-01,0.80118168365676
"115",1989-07-01,0.811108674387829
"116",1989-08-01,0.642263855111582
"117",1989-09-01,0.680719800624496
"118",1989-10-01,0.819074740115395
"119",1989-11-01,0.965325814558687
"120",1989-12-01,1.05583938170454
"121",1990-01-01,1.02230179009315
"122",1990-02-01,1.1318808053648
"123",1990-03-01,0.512089984933409
"124",1990-04-01,1.22827275075692
"125",1990-05-01,0.898498408225738
"126",1990-06-01,1.07483805404727
"127",1990-07-01,1.04293376535156
"128",1990-08-01,1.16672489413343
"129",1990-09-01,1.25733017833599
"130",1990-10-01,1.34469736383895
"131",1990-11-01,1.12602407352736
"132",1990-12-01,1.06416872030303
"133",1991-01-01,1.04711016979583
"134",1991-02-01,0.968966320758997
"135",1991-03-01,0.839075960590077
"136",1991-04-01,0.766717994001802
"137",1991-05-01,0.870556092574748
"138",1991-06-01,0.791520007086628
"139",1991-07-01,0.934474935951478
"140",1991-08-01,1.02595553548787
"141",1991-09-01,0.742123722172493
"142",1991-10-01,1.14170636524507
"143",1991-11-01,0.973028846200194
"144",1991-12-01,1.0497043800822
"145",1992-01-01,1.04850045833823
"146",1992-02-01,1.04796563890535
"147",1992-03-01,0.631218686490745
"148",1992-04-01,1.1344811926985
"149",1992-05-01,0.993303610945657
"150",1992-06-01,1.10802284115852
"151",1992-07-01,0.71463698872193
"152",1992-08-01,0.782155208675878
"153",1992-09-01,0.823430859819195
"154",1992-10-01,1.1879466700494
"155",1992-11-01,0.944054091509082
"156",1992-12-01,1.01514116457313
"157",1993-01-01,1.05082611906902
"158",1993-02-01,1.04566497808581
"159",1993-03-01,0.683682697394629
"160",1993-04-01,0.991116014141655
"161",1993-05-01,1.11686155660534
"162",1993-06-01,1.01340731360783
"163",1993-07-01,1.03612088338722
"164",1993-08-01,1.05041741623209
"165",1993-09-01,0.985100724470989
"166",1993-10-01,1.02097152259432
"167",1993-11-01,0.981004457087518
"168",1993-12-01,1.08324426484916
"169",1994-01-01,1.02942911358516
"170",1994-02-01,0.887444383145911
"171",1994-03-01,0.797826100784926
"172",1994-04-01,1.06776040630924
"173",1994-05-01,1.20490569274284
"174",1994-06-01,1.23613291375437
"175",1994-07-01,1.03326479074997
"176",1994-08-01,1.11829242929676
"177",1994-09-01,1.1380185097712
"178",1994-10-01,1.29537005762581
"179",1994-11-01,1.03943775715371
"180",1994-12-01,1.02403168969357
"181",1995-01-01,1.05848878713901
"182",1995-02-01,0.935573774240036
"183",1995-03-01,0.794953694115227
"184",1995-04-01,1.16255082102755
"185",1995-05-01,1.0760331799039
"186",1995-06-01,1.29347991893091
"187",1995-07-01,1.07162965480499
"188",1995-08-01,0.899260241977395
"189",1995-09-01,1.11156729621979
"190",1995-10-01,1.08491108030558
"191",1995-11-01,1.06128498993273
"192",1995-12-01,1.03795704685139
"193",1996-01-01,1.05396691228261
"194",1996-02-01,1.03369646399435
"195",1996-03-01,0.999316712709434
"196",1996-04-01,1.26948676245947
"197",1996-05-01,1.19872322127041
"198",1996-06-01,1.22364593315396
"199",1996-07-01,1.25305125822542
"200",1996-08-01,1.02782715941545
"201",1996-09-01,1.12582898567276
"202",1996-10-01,0.891578733257778
"203",1996-11-01,1.18132542760743
"204",1996-12-01,1.02048744004255
"205",1997-01-01,1.02187188019116
"206",1997-02-01,0.932297959630729
"207",1997-03-01,0.35072312605503
"208",1997-04-01,1.18549994782441
"209",1997-05-01,0.969884319487335
"210",1997-06-01,1.14531287583302
"211",1997-07-01,0.98310497148021
"212",1997-08-01,0.886576459587351
"213",1997-09-01,0.803624378229052
"214",1997-10-01,1.12461218112302
"215",1997-11-01,1.00546788906003
"216",1997-12-01,1.02003968671653
"217",1998-01-01,1.0513616559017
"218",1998-02-01,1.01823822125798
"219",1998-03-01,0.733557942535442
"220",1998-04-01,1.27732332453679
"221",1998-05-01,0.923387912582033
"222",1998-06-01,0.920571855683778
"223",1998-07-01,0.957824404431902
"224",1998-08-01,1.02567627428464
"225",1998-09-01,1.04716864342997
"226",1998-10-01,1.09250882790295
"227",1998-11-01,1.11141280960107
"228",1998-12-01,1.04463130202551
"229",1999-01-01,1.02551546406569
"230",1999-02-01,0.86420681873932
"231",1999-03-01,1.57905279059473
"232",1999-04-01,1.20124626451726
"233",1999-05-01,1.03568997582979
"234",1999-06-01,1.19322672270313
"235",1999-07-01,1.06104106922252
"236",1999-08-01,1.0409436146556
"237",1999-09-01,0.967208618274058
"238",1999-10-01,1.06672146164627
"239",1999-11-01,0.96734751876421
"240",1999-12-01,1.00229326199394
"241",2000-01-01,0.969156634445426
"242",2000-02-01,0.896650185181193
"243",2000-03-01,0.566882401445249
"244",2000-04-01,1.01602707171432
"245",2000-05-01,1.05102475557281
"246",2000-06-01,1.14997550906834
"247",2000-07-01,0.926543922867976
"248",2000-08-01,1.10513343185524
"249",2000-09-01,0.974994907519924
"250",2000-10-01,1.27814713078547
"251",2000-11-01,0.950683213981147
"252",2000-12-01,1.03593373824171
"253",2001-01-01,1.04946751837174
"254",2001-02-01,0.878542397726054
"255",2001-03-01,0.804667258465359
"256",2001-04-01,0.567568110071071
"257",2001-05-01,0.989587458667487
"258",2001-06-01,0.630636781484444
"259",2001-07-01,0.87336832958996
"260",2001-08-01,0.70759836439294
"261",2001-09-01,0.735959816560487
"262",2001-10-01,0.861069643913672
"263",2001-11-01,0.966362657099624
"264",2001-12-01,0.996595885796062
"265",2002-01-01,1.02397900972893
"266",2002-02-01,0.925914471424618
"267",2002-03-01,1.09633608284879
"268",2002-04-01,0.855376689894048
"269",2002-05-01,0.803681875878405
"270",2002-06-01,1.09259856844459
"271",2002-07-01,0.909332728209392
"272",2002-08-01,0.844223177203117
"273",2002-09-01,0.942039755365442
"274",2002-10-01,0.928843935305445
"275",2002-11-01,1.02479005839138
"276",2002-12-01,1.03932218766028
"277",2003-01-01,1.048746571108
"278",2003-02-01,0.844561845254346
"279",2003-03-01,1.08620439192133
"280",2003-04-01,0.859176967459485
"281",2003-05-01,0.885176500047029
"282",2003-06-01,1.18776109348527
"283",2003-07-01,0.833847455829699
"284",2003-08-01,0.773770295181164
"285",2003-09-01,1.00651809481495
"286",2003-10-01,0.832937284199924
"287",2003-11-01,1.00365993028856
"288",2003-12-01,1.0421457920417
"289",2004-01-01,0.987989982746747
"290",2004-02-01,0.798672643507622
"291",2004-03-01,1.0458511021387
"292",2004-04-01,0.861565085669028
"293",2004-05-01,1.07849481062771
"294",2004-06-01,1.08118963334433
"295",2004-07-01,0.918612401686452
"296",2004-08-01,0.974010934396926
"297",2004-09-01,1.01424096787633
"298",2004-10-01,0.998715814102595
"299",2004-11-01,0.948839428948495
"300",2004-12-01,1.02838831925682
"301",2005-01-01,1.04744114716961
"302",2005-02-01,1.05316421261922
"303",2005-03-01,0.519263666026754
"304",2005-04-01,1.09286695703947
"305",2005-05-01,1.0318258232426
"306",2005-06-01,1.0167659749179
"307",2005-07-01,0.996248116895806
"308",2005-08-01,1.00952005880562
"309",2005-09-01,0.770824270890004
"310",2005-10-01,0.865011873977246
"311",2005-11-01,0.937369137175336
"312",2005-12-01,1.02967450107101
"313",2006-01-01,1.05387566582494
"314",2006-02-01,0.996188967015092
"315",2006-03-01,0.966806918517278
"316",2006-04-01,0.693280081359001
"317",2006-05-01,0.701740967791816
"318",2006-06-01,1.12968913735488
"319",2006-07-01,1.08829962019602
"320",2006-08-01,0.988468747599391
"321",2006-09-01,1.09646032127818
"322",2006-10-01,1.03147649769337
"323",2006-11-01,1.06949777698096
"324",2006-12-01,1.04124560802419
"325",2007-01-01,1.00893332383116
"326",2007-02-01,0.901180149172602
"327",2007-03-01,0.832322823472518
"328",2007-04-01,0.98208032501395
"329",2007-05-01,1.07456308891547
"330",2007-06-01,1.26096590492757
"331",2007-07-01,1.01968335331095
"332",2007-08-01,0.892046292047748
"333",2007-09-01,1.0151034889163
"334",2007-10-01,0.859581243255645
"335",2007-11-01,1.19179752542231
"336",2007-12-01,1.06686161763802
"337",2008-01-01,1.0154369236516
"338",2008-02-01,1.03631522100258
"339",2008-03-01,0.424797731167004
"340",2008-04-01,1.1939209620411
"341",2008-05-01,1.40362400842646
"342",2008-06-01,1.37344550441642
"343",2008-07-01,1.25408673766937
"344",2008-08-01,1.35903774054181
"345",2008-09-01,1.20083679898247
"346",2008-10-01,0.947967841748189
"347",2008-11-01,0.952521454916748
"348",2008-12-01,1.04239215367761
"349",2009-01-01,1.07474088961706
"350",2009-02-01,0.932593555647809
"351",2009-03-01,0.843538980012355
"352",2009-04-01,1.21566981160877
"353",2009-05-01,1.10547606380812
"354",2009-06-01,0.833757970338262
"355",2009-07-01,1.07438382965572
"356",2009-08-01,0.98766341954082
"357",2009-09-01,1.25894887154124
"358",2009-10-01,0.935676651607416
"359",2009-11-01,0.969731605033669
"360",2009-12-01,1.04893280558036
"361",2010-01-01,1.03748597320244
"362",2010-02-01,0.950713886914105
"363",2010-03-01,0.648325487821531
"364",2010-04-01,1.03896356173042
"365",2010-05-01,1.29156931421919
"366",2010-06-01,0.808523803624281
"367",2010-07-01,0.871900116643901
"368",2010-08-01,0.782070429392119
"369",2010-09-01,0.98630233483109
"370",2010-10-01,0.733761440225184
"371",2010-11-01,1.14922266861942
"372",2010-12-01,1.06126131751255
"373",2011-01-01,0.993620430538092
"374",2011-02-01,0.92167050278106
"375",2011-03-01,1.04245172595563
"376",2011-04-01,0.841152939909272
"377",2011-05-01,0.862267186168326
"378",2011-06-01,0.737202325693185
"379",2011-07-01,0.922469576540366
"380",2011-08-01,0.756197532167215
"381",2011-09-01,0.733977844807387
"382",2011-10-01,0.838951110669747
"383",2011-11-01,0.920324921749452
"384",2011-12-01,1.07125966215911
"385",2012-01-01,1.04702197140325
"386",2012-02-01,0.913738440033011
"387",2012-03-01,1.38126460665118
"388",2012-04-01,1.04550095903858
"389",2012-05-01,0.982316886769942
"390",2012-06-01,0.855229806601533
"391",2012-07-01,1.10646019883487
"392",2012-08-01,1.03818720569687
"393",2012-09-01,1.02686512520105
"394",2012-10-01,1.12757628806804
"395",2012-11-01,0.958428440833106
"396",2012-12-01,1.0561754447186
"397",2013-01-01,0.977181266040259
"398",2013-02-01,0.960613576826836
"399",2013-03-01,0.638317357379258
"400",2013-04-01,0.72672884389816
"401",2013-05-01,1.2911488634223
"402",2013-06-01,1.06606274494676
"403",2013-07-01,0.920008758396275
"404",2013-08-01,0.906694517648255
"405",2013-09-01,1.01248669470826
"406",2013-10-01,0.955758287547489
"407",2013-11-01,0.913978763590339
"408",2013-12-01,1.04425747950614
"409",2014-01-01,1.05026612581043
"410",2014-02-01,1.11884679136193
"411",2014-03-01,0.75416962776697
"412",2014-04-01,0.763383325866234
"413",2014-05-01,1.06962810973006
"414",2014-06-01,1.08018730543064
"415",2014-07-01,1.06223219888068
"416",2014-08-01,0.919133702222081
"417",2014-09-01,0.921789091483536
"418",2014-10-01,0.902834801606586
"419",2014-11-01,1.02941739884339
"420",2014-12-01,1.09406180976786
"421",2015-01-01,1.06274602570647
"422",2015-02-01,1.04237658777018
"423",2015-03-01,0.378365498300104
"424",2015-04-01,1.22836418866432
"425",2015-05-01,1.13395391639419
"426",2015-06-01,1.67723559680273
"427",2015-07-01,1.75721164911098
"428",2015-08-01,1.45762310359041
"429",2015-09-01,1.22314612730885
"430",2015-10-01,1.00363922754936
"431",2015-11-01,0.95225112410991
"432",2015-12-01,1.05008396295763
"433",2016-01-01,1.03368725531443
"434",2016-02-01,0.878851153587377
"435",2016-03-01,1.47780780908918
"436",2016-04-01,1.26103854563144
"437",2016-05-01,0.803309709972509
"438",2016-06-01,1.28051413657849
"439",2016-07-01,1.10490444389947
"440",2016-08-01,1.08664827387881
"441",2016-09-01,1.06813359093608
"442",2016-10-01,0.93243072836529
"443",2016-11-01,0.973964728743439
"444",2016-12-01,1.04248118664685
"445",2017-01-01,1.04439104823614
"446",2017-02-01,0.967494411824966
"447",2017-03-01,1.29834754625992
"448",2017-04-01,0.913106634050915
"449",2017-05-01,0.765532723132428
"450",2017-06-01,0.618982116285567
"451",2017-07-01,0.907615434511247
"452",2017-08-01,0.967295311294484
"453",2017-09-01,0.814101812374189
"454",2017-10-01,1.01205639816522
"455",2017-11-01,1.01903900050978
"456",2017-12-01,1.05791226294651
"457",2018-01-01,1.01210951743711
"458",2018-02-01,0.937134185848399
"459",2018-03-01,0.5452695157607
"460",2018-04-01,1.01033396392899
"461",2018-05-01,1.12823546018415
"462",2018-06-01,1.04061377288513
"463",2018-07-01,1.22645049453857
"464",2018-08-01,0.991648657837663
"465",2018-09-01,1.03491473635225
"466",2018-10-01,0.891595884877657
"467",2018-11-01,1.02818536202464
"468",2018-12-01,1.02047276371115
"469",2019-01-01,1.01342635728538
"470",2019-02-01,0.891963000770322
"471",2019-03-01,0.418030592301435
"472",2019-04-01,1.6045832208945
"473",2019-05-01,1.30565538447184
"474",2019-06-01,1.41345602699252
"475",2019-07-01,1.32255403441051
"476",2019-08-01,1.00723339090596
"477",2019-09-01,1.03937698831116
"478",2019-10-01,0.994322372252184
"479",2019-11-01,1.12368533053321
"480",2019-12-01,1.02329223261223
"481",2020-01-01,1.04813848041385
"482",2020-02-01,0.987604127959038
"483",2020-03-01,0.947128882825834
"484",2020-04-01,0.733948888723966
"485",2020-05-01,0.908018160891745
"486",2020-06-01,1.23850573788059
"487",2020-07-01,1.36644073351032
"488",2020-08-01,1.18068951693099
"489",2020-09-01,1.51418855493099
"490",2020-10-01,1.28134801961493
"491",2020-11-01,1.12844132912361
"492",2020-12-01,1.00885986380048
"493",2021-01-01,1.02490827531268
"494",2021-02-01,0.920023672119737
"495",2021-03-01,0.412568039067415
"496",2021-04-01,1.07533707961159
"497",2021-05-01,0.74119392013336
"498",2021-06-01,0.66128084894821
"499",2021-07-01,0.705513819140641
"500",2021-08-01,0.757825105626747
"501",2021-09-01,0.891989318183284
"502",2021-10-01,1.14066252097292
"503",2021-11-01,0.992112172615604
"504",2021-12-01,1.00351400409084
"505",2022-01-01,1.00727193885486
"506",2022-02-01,0.960319854069015
"507",2022-03-01,0.533932121212302
"508",2022-04-01,0.78533208724342
"509",2022-05-01,0.904953423424598
"510",2022-06-01,0.930493061434924
"511",2022-07-01,1.00627909910007
"512",2022-08-01,0.842322336532913
"513",2022-09-01,0.771132952274706
"514",2022-10-01,1.06065702571457
"515",2022-11-01,1.0367396244148
"516",2022-12-01,1.05473709305998
"517",2023-01-01,1.05183614638511
"518",2023-02-01,1.17321211931801
"519",2023-03-01,0.866975330201935
"520",2023-04-01,1.17581451338685
"521",2023-05-01,1.35332104635116
"522",2023-06-01,1.12397934981667
"523",2023-07-01,1.11592208489371
"524",2023-08-01,0.974997454812873
"525",2023-09-01,1.19462836593436
"526",2023-10-01,1.24334469808496
"527",2023-11-01,1.09118012537481
"528",2023-12-01,1.04617898034359
"529",2024-01-01,0.994485781078819
"530",2024-02-01,0.988925027016655
"531",2024-03-01,0.943611348318088
"532",2024-04-01,1.11972712644816
"533",2024-05-01,1.51791094894978
"534",2024-06-01,1.70786983176219
"535",2024-07-01,1.40603417570895
"536",2024-08-01,1.13072326889119
"537",2024-09-01,1.21159254823071
"538",2024-10-01,0.988164165267312
"539",2024-11-01,0.972574707973457
"540",2024-12-01,1.02384670241871
"541",2025-01-01,1.04856312412136
"542",2025-02-01,0.953649090858637
"543",2025-03-01,1.0540740718683
"544",2025-04-01,1.26119623509814
"545",2025-05-01,1.40277192637598
"546",2025-06-01,1.38751366759323
"547",2025-07-01,0.93167548622669
"548",2025-08-01,1.1177144256602
"549",2025-09-01,0.941497506870073
"550",2025-10-01,0.930692065595256
"551",2025-11-01,0.976759172002804
"552",2025-12-01,1.0220229168744
"553",2026-01-01,1.04918279634853
"554",2026-02-01,1.39417850185445
"555",2026-03-01,1.00304915858387
"556",2026-04-01,1.19199861953083
"557",2026-05-01,0.978228425874567
"558",2026-06-01,0.980255444994484
"559",2026-07-01,0.991915627277226
"560",2026-08-01,1.03449532357693
"561",2026-09-01,0.884055280169038
"562",2026-10-01,1.14315101967036
"563",2026-11-01,0.966729619952231
"564",2026-12-01,1.04720407051209
"565",2027-01-01,1.02264658197908
"566",2027-02-01,1.03816254590477
"567",2027-03-01,1.0575379305919
"568",2027-04-01,0.737254553024131
"569",2027-05-01,0.949897197946595
"570",2027-06-01,0.837633651415692
"571",2027-07-01,0.878685550974223
"572",2027-08-01,1.0369065035285
"573",2027-09-01,0.997266229096309
"574",2027-10-01,1.03708969193728
"575",2027-11-01,1.00645686587895
"576",2027-12-01,1.06088572431219
"577",2028-01-01,1.0455923705061
"578",2028-02-01,0.944407551992638
"579",2028-03-01,1.57538243970532
"580",2028-04-01,0.901228764238251
"581",2028-05-01,1.20674404296397
"582",2028-06-01,1.28900628023454
"583",2028-07-01,0.932919234627958
"584",2028-08-01,1.02639339629184
"585",2028-09-01,1.32299565216166
"586",2028-10-01,1.0406011928177
"587",2028-11-01,0.978038935591816
"588",2028-12-01,1.02575827987721
"589",2029-01-01,1.09947930992284
"590",2029-02-01,1.01981354550897
"591",2029-03-01,1.53263085249351
"592",2029-04-01,0.892318777449628
"593",2029-05-01,0.870752040103547
"594",2029-06-01,0.792661908320452
"595",2029-07-01,1.12029839515681
"596",2029-08-01,1.23228226736054
"597",2029-09-01,1.01565437275402
"598",2029-10-01,1.41449452254894
"599",2029-11-01,1.13421782276336
"600",2029-12-01,1.0395051117149
"601",2030-01-01,1.08279432056464
"602",2030-02-01,0.843214632578218
"603",2030-03-01,0.934670253984118
"604",2030-04-01,0.866025664404563
"605",2030-05-01,1.06177231100826
"606",2030-06-01,0.947202974560308
"607",2030-07-01,0.916802168933308
"608",2030-08-01,1.04876007641391
"609",2030-09-01,1.05177759190373
"610",2030-10-01,1.27522213244996
"611",2030-11-01,1.14675839137397
"612",2030-12-01,1.02795312985632
"613",2031-01-01,0.995237953485053
"614",2031-02-01,0.831782859903493
"615",2031-03-01,1.32943701301366
"616",2031-04-01,0.887379366683125
"617",2031-05-01,0.798154746220627
"618",2031-06-01,0.839673345854461
"619",2031-07-01,0.875626817470817
"620",2031-08-01,1.08259928825949
"621",2031-09-01,0.998443294357267
"622",2031-10-01,0.950436459822126
"623",2031-11-01,1.06899071679357
"624",2031-12-01,1.03210245532021
"625",2032-01-01,1.08147525317524
"626",2032-02-01,1.08451657167285
"627",2032-03-01,0.842561567195173
"628",2032-04-01,0.883390141800101
"629",2032-05-01,0.956439988750742
"630",2032-06-01,1.10992625697726
"631",2032-07-01,1.17341687241119
"632",2032-08-01,1.20884503120323
"633",2032-09-01,1.13287279355559
"634",2032-10-01,1.04888036743731
"635",2032-11-01,1.09138689630016
"636",2032-12-01,1.05050166609716
"637",2033-01-01,1.0284593575915
"638",2033-02-01,1.12093871488952
"639",2033-03-01,1.44320515157415
"640",2033-04-01,0.934982004725962
"641",2033-05-01,1.25242490180728
"642",2033-06-01,1.09752088422983
"643",2033-07-01,1.0498959179215
"644",2033-08-01,1.02217114239957
"645",2033-09-01,1.08975498378271
"646",2033-10-01,0.995330561471679
"647",2033-11-01,1.10067514673932
"648",2033-12-01,1.00425558173318
"649",2034-01-01,1.06944885035166
"650",2034-02-01,0.997473743554803
"651",2034-03-01,1.09802801397373
"652",2034-04-01,1.02356827239341
"653",2034-05-01,1.06595746003041
"654",2034-06-01,1.26634591422973
"655",2034-07-01,1.29328183326151
"656",2034-08-01,1.04362791814698
"657",2034-09-01,1.01731944943439
"658",2034-10-01,1.10590538174109
"659",2034-11-01,1.09027757460575
"660",2034-12-01,1.05767786375129
"661",2035-01-01,1.05316107311563
"662",2035-02-01,1.05598027042136
"663",2035-03-01,0.744622096936148
"664",2035-04-01,1.4888094977439
"665",2035-05-01,1.19930944961963
"666",2035-06-01,1.28880622579654
"667",2035-07-01,0.960988875827595
"668",2035-08-01,0.827890804015055
"669",2035-09-01,1.04103799445281
"670",2035-10-01,0.863616152065859
"671",2035-11-01,0.973295840280889
"672",2035-12-01,1.02571798417043
"673",2036-01-01,1.04321125390423
"674",2036-02-01,1.12024691599229
"675",2036-03-01,0.733305220084079
"676",2036-04-01,0.691552293544249
"677",2036-05-01,0.891270669876623
"678",2036-06-01,0.933777716765658
"679",2036-07-01,0.944918719111908
"680",2036-08-01,0.978660707347748
"681",2036-09-01,0.976463606019422
"682",2036-10-01,0.979410111085602
"683",2036-11-01,1.13532797552397
"684",2036-12-01,1.04312825294134
"685",2037-01-01,1.00006201063264
"686",2037-02-01,0.906261128748548
"687",2037-03-01,1.30643957362951
"688",2037-04-01,1.2109014405594
"689",2037-05-01,1.0950071894094
"690",2037-06-01,1.04261193627461
"691",2037-07-01,0.924034176151482
"692",2037-08-01,1.07100143342514
"693",2037-09-01,1.18653177257198
"694",2037-10-01,0.952321312748717
"695",2037-11-01,1.14002915689803
"696",2037-12-01,1.05551308285553
"697",2038-01-01,1.09098083629493
"698",2038-02-01,1.03530569642443
"699",2038-03-01,1.0663185691807
"700",2038-04-01,1.0249492817414
"701",2038-05-01,1.11410854664521
"702",2038-06-01,1.23430196582882
"703",2038-07-01,0.916473331081397
"704",2038-08-01,1.05198941262804
"705",2038-09-01,1.16689380718932
"706",2038-10-01,1.03270821291405
"707",2038-11-01,1.05101828699195
"708",2038-12-01,1.05414895351364
"709",2039-01-01,1.03078235811942
"710",2039-02-01,0.941299742866998
"711",2039-03-01,0.700949899442805
"712",2039-04-01,1.42424319751913
"713",2039-05-01,1.07282687345271
"714",2039-06-01,0.883631099812022
"715",2039-07-01,0.945629011029533
"716",2039-08-01,0.914464767185024
"717",2039-09-01,0.965264409549112
"718",2039-10-01,1.08788610134011
"719",2039-11-01,1.03050010454206
"720",2039-12-01,1.04879468773914
"721",2040-01-01,1.04075496578363
"722",2040-02-01,0.96637458653039
"723",2040-03-01,0.721234690663643
"724",2040-04-01,1.49806089161642
"725",2040-05-01,1.20894014336532
"726",2040-06-01,1.05248309740488
